shape_id,shape_len,period
1 YELLOW ALT 25,15081,47
100 LATE 3,4498,14
100 LATE 5,11485,29
100N,25849,70
100N->IT,16246,45
100N-LATE,4606,14
100NIT->,9602,25
100NLTNT->,12077,31
100S,24831,70
100S->PLAZA,10669,35
100SLTNT->,11573,29
10E,16803,38
10W AMBP->LSG,11488,23
10W GOLD ALT 1,18958,37
10WLSG->,12119,31
10WSV1,3805,8
120W TEAL LATE 12,5670,19
12E TEAL 13,6130,17
12E TEAL WEEKEND 13,6130,20
12W TEAL 12,5683,19
12W TEAL WEEKEND 12,5683,19
130N SILVER EVENING 1,5788,18
130N SILVER EVENING 2,4657,14
130N SILVER LATE 1,5788,18
130N SILVER WEEKEND 1,5788,18
130N SILVER WEEKEND 2,4657,14
130N SILVERLATE 2,4657,14
130S SILVER EVENING 3,5896,17
130S SILVER LATE 3,5917,17
130S SILVER WEEKEND 3,5896,17
1415,21738,45
1420,17326,47
1425,23357,66
1505,20636,47
1525,11901,26
1N YELLOW 5,4603,15
1N YELLOW 9,9208,25
1S YELLOW 19,14549,33
20C GW->MP,9967,27
20C PS->GW,5862,15.5
20C->MP,15455,41
20U ->IU,9858,31
20U IT->PS,7859,20
20U IU->PS,5620,14
20U->PS,15478,45
220N ILLINI 10,10343,34
220S ILLINI 20,9655,34
22N,4226,12
22N 316,4226,12
22N ILLINI 10,10343,34
22N ILLINI LIMITED WEEKEND,4226,12
22S ILLINI 20,9655,34
22S ILLINI 21,3499,8
30NCMBLQ->BB,3736,10
30NIT->BB,12634,29
30NIT->CMBLQN,8897,21
30SBB->IT,12770,28
3N,9889,27
3S ALT 1,19345,43
3S->IT,12068,32
4E->GRNWRT:5,10669,26
4W,12989,35
4W BLUE ALT 1,22015,42
4W BLUE ALT PM 1440,15052,45
4W BLUE ALT PM 310,9324,20
4W BLUE ALT ]2,20656,49
50E GREEN 53,8553,24
50E HOPPER 102,12196,33
50E HOPPER 103,8177,22
50E->50WLNIGHT,6489,15
50E->MNBDY,9144,17
50E->PC,17657,48
50E-WKND-HP->CF,22013,70
50ELTNT->,6489,15
50W GREEN 55,23597,58
50W GREEN 57,20136,52
50W GREEN 59,15523,41
50W HOPPER 104,12879,34
50W HOPPER 105,7540,23
50W-LATE,5055,15
50WLTNT->,5055,15
5E,20928,64
5E EXP 1 ALT,27714,62
5E EXP->IU,5069,15
5E GREEN EXP 1,30412,71
5E GREEN EXP 2,9158,20
5E HOPPER 79,17865,50
5E NO CSQ,7771,14
5E->IU,11118,30
5EIU->LS,2096,7.9
5ETOCF,4670,12
5ETOCF->,4670,13
5EX->VET,17847,50
5W CCSJ SG,20825,58
5W HOPPER 80,15429,39
5W HOPPER 81,18570,47
5W HOPPER 83,7354,27
5W HOPPER 84,12396,31
5W HOPPER 85,10495,28
5W->740,14562,39
5W->IUE,9653,30
5W-AM,19906,55.6
5W-AM640,9549,25
5W-AMIUE->,9549,20
5W-AMMNLRMN,12119,31
5W-PM,19202,53
5W-PMFLPHILO->,14461,37
5W-PMLSE->,11428,27.1833
5W740->,6331,15
5WCF,2493,6
5WIUE->,9549,19
5WLSE->,11428,36
5WPM->LSE,7774,19
5WPM->LSE ONLY,7774,19
5WPMIT->,7106,17
5WPMLSE->IT,4321,18
5WX->CF,7634,25
5WXCF->,9593,23
5WXIUE->DNST,14608,34
5WXPM,17228,39
6WIT->CF HOPPER,5842,20
70E,21301,51
70E->50WLATE,7265,18
70E->LSG,14102,33
70E-WKND,22324,56
70W,20841,54
70W-WKND,14934,42
70WIT->CF,21443,58
7E,19388,44
7E ALT 2,3762,15
7E GREY ALT 1,8898,25
7E GREY ALT 5,3552,15
7E->740,6731,22
7E->LSG,19388,50
7E5THBRAD->,10379,23
7E740->,2277,7
7EIT->,12656,29
7W,19029,45
7W GREY ALT 1,11083,32
7W->LSE,4710,9
7WLSE->,14318,35
8E,9660,31
8W,10611,25
8W BRONZE 5,6188,14
BLUE 3,7868,20
BLUE 51,12729,32
BRONZE 6,1410,3
GN1PO,3258,5
GN1SATPO,1488,3
GN1SUNPO,1410,3
GN2PO,2411,4
GN3SUNPO,1439,3
GN4 SU PO,7884,20
GN7PO-,3258,5
GNX2PO,10591,15
GOLD 11,8789,16
GOLD 14,13374,35
GOLD 16,16051,44
GOLD 161,5965,15
GOLD 19,3923,12
GOLD 21,10837,28
GOLD 25,5757,15
GOLD 26,6030,10
GOLD 27,10071,20
GOLD 421,12941,34
GOLD 422,5320,15
GOLD 423,12729,35
GOLD 424,22987,51
GOLD 425,11498,31
GOLD 45,7247,10
GOLD 46,3457,8
GOLD 553,11488,22
GOLD 673,1126,4
GOLD 72,3741,5
GOLD 89,7408,20
GOLD 90,5965,15
GOLDHOPPER 1,4943,14
GOLDHOPPER 2,5084,15
GOLDHOPPER 9,6030,15
GR2PO,3769,7
GR4PO,1439,3
GREEN 30,7868,20
GREEN 37,9810,25
GREEN 525,16164,52
GREEN 893,8707,26
GREEN 894,12278,32
GREEN 905,9396,28
GREEN 907,11428,34
GREEN EV 72,3461,6
GREEN EVENING 39,17666,45
GREEN EVENING 52,20691,51
GREEN EX 1,16644,38
GREEN EX 27,4548,10
GREEN EX 49,12427,20
GREEN WEEKEND 23,11743,31
GREEN WEEKEND 44,4049,7
GREENHOPPER 89,10785,32
GREENHOPPER WEEKEND 07,4321,14
GREENHOPPER WEEKEND 106,9660,25
GREY 580,11864,33
GREY 582,7164,16
HOPPER EV 107,15239,37
HOPPER EV 108,8177,21
HOPPER EV 62,15615,43
HOPPER EV 63,7540,25
ILLINI 34,6331,23
ILLINI 46,3769,10
ILLINI 47,3971,10
ILLINI 845,4443,13
ILLINI 845 315,4443,13
ILLINI EV 25,3971,10
ILLINI LIMITED WEEKEND 845,4443,13
L1SATPO,10569,12
L2SATPO,3892,10
LAVENDER 2,13376,32
NAVY 1,14659,31
NAVY 2,3317,9
NAVY 48,6030,12
NAVY 49,4824,9
NAVY 5,14969,34
NAVY 50,12531,20
OD1PO,9545,15
ORANGEHOPPER 11,4796,13
ORB4PO,10591,12
R1SATPO,3258,5
R2SATPO,3493,5
R3SATPO,3844,10
RED 1,19593,54
RED 13,21269,62
RED 17,23299,69
RED 2,21621,62
RED 3,16940,50
RED 4,11364,35
RED 6,19760,52
RED 7,9803,20
RED 8,8016,22
RED 9,21789,53
S2PO,3844,10
SILVER 120,4787,15
SILVER 121,4787,15
SILVER 2,4657,14
SILVER 42,1488,5
SILVER 43,3971,10
SILVER LATE 30,4788,15
SILVER WEEKEND 31,4787,15
SILVER WEEKEND 42,1488,3
TEAL 23,3988,15
TEAL 24,2084,7
TEAL 25,3779,12
TEAL 26,3971,10
TEAL 27,1903,7
TEAL 34,4145,15
TEAL 35,2242,8
TEAL 45,4049,7
TEAL 98,4140,12
TEAL 99,5661,19
TEAL EVENING 12,5683,19
TEAL EVENING 13,6130,17
TEAL EVENING 14,6130,17
TEAL LATE 14,6150,17
TEAL WEEKEND 16,5683,19
TEAL WEEKEND 45,4049,7
YELLOW 10,9602,20
YELLOW 11,15007,35
YELLOW 13,8624,30
YELLOW 14,23631,68
YELLOW 15,971,8
YELLOW 29,8624,23
YELLOW 4,11962,27
YELLOW 50,6030,12
YELLOW 51,11162,20
YELLOW 52,5254,12
YELLOW 6,10633,27
YELLOW 62,16161,36
YELLOW 7,14206,43
YELLOWHOPPER 17,4034,18
YELLOWHOPPER 23,4603,14
YELLOWHOPPER 25,6435,18
YELLOWHOPPER 26,4507,17
[@124.0.92229742@]12E TEAL WEEKEND 13,6130,20
[@124.0.92229742@]12W TEAL WEEKEND 12,5683,19
[@124.0.92229742@]TEAL WEEKEND 16,5683,19
[@124.0.92229742@]TEAL WEEKEND 45,4049,10
[@124.0.92234822@]1,11032,22
[@124.0.92234822@]19,1439,5
[@124.0.92234822@]2,14000,23
[@124.0.92234822@]3,9166,13
[@124.0.92236898@]100N,25842,70
[@124.0.92236898@]100N->IT,16239,45
[@124.0.92236898@]100NGRNWRT->,11610,34
[@124.0.92236898@]100S,24831,69
[@124.0.92236898@]100S->1STGRG,11670,41
[@124.0.92236898@]100SPLAZA->,14162,33
[@124.0.92236898@]483,8624,28
[@124.0.92236898@]485,11670,41
[@124.0.92236898@]Y1SATPO,4779,8
[@124.0.92236898@]Y2SUNPO,3634,5
[@124.0.92241454@]4,2476,10
[@124.0.92241454@]5,1465,3
[@124.0.92241454@]7,3376,10
[@124.0.92244155@]22N ILLINI LIMITED WEEKEND,4226,12
[@124.0.92244155@]5,4094,7
[@124.0.92244155@]ILLINI LIMITED WEEKEND 845,4443,13
[@124.0.92246230@]1,10824,22
[@124.0.92246230@]2,13874,28
[@124.0.92246230@]4,12243,24
[@124.0.92247832@]100N,25849,70
[@124.0.92247832@]100N->IT,16246,45
[@124.0.92247832@]100S,24831,69
[@124.0.92247832@]100S->1STGRG,11670,37
[@124.0.92247832@]100S->PLAZA,10669,36
[@124.0.92247832@]9,20974,65
[@124.0.92254999@]43,19870,42
[@124.0.92254999@]45,21721,44
[@124.0.92254999@]46,12460,27
[@124.0.92254999@]51,11002,27
[@124.0.92260187@]220N ILLINI 10,10343,34
[@124.0.92260187@]220S ILLINI 20,9655,34
[@124.0.92260187@]24,3769,7
[@124.0.92260187@]ILLINI EV 25,3971,10
[@124.0.92263401@]220N ILLINI 10,10343,34
[@124.0.92263401@]220S ILLINI 20,9655,34
[@124.0.92263401@]24,3769,7
[@124.0.92263401@]ILLINI EV 25,3971,10
[@124.0.92275054@]120E TEAL LATE 13,6150,20
[@124.0.92275054@]120W TEAL LATE 12,5670,19
[@124.0.92275054@]TEAL LATE 14,6150,17
[@124.0.92276155@]120E TEAL LATE 13,6150,20
[@124.0.92276155@]120W TEAL LATE 12,5670,19
[@124.0.92276155@]TEAL LATE 14,6150,17
[@124.0.92279199@]TEAL EVENING 12,5683,19
[@124.0.92279199@]TEAL EVENING 13,6130,20
[@124.0.92279199@]TEAL EVENING 14,6130,17
[@124.0.92281033@]130N SILVER WEEKEND 1,5788,18
[@124.0.92281033@]130N SILVER WEEKEND 2,4657,14
[@124.0.92281033@]130S SILVER WEEKEND 3,5896,17
[@124.0.92281033@]SILVER WEEKEND 31,4787,15
[@124.0.92281033@]SILVER WEEKEND 42,1488,3
[@124.0.92281033@]SILVER WEEKEND 43,3971,10
[@124.0.92284627@]130N SILVER EVENING 1,5788,18
[@124.0.92284627@]130N SILVER EVENING 2,4657,14
[@124.0.92284627@]130S SILVER EVENING 3,5896,17
[@124.0.92284627@]SILVER 121,4787,15
[@124.0.92286725@]130N SILVER EVENING 1,5788,18
[@124.0.92286725@]130N SILVER EVENING 2,4657,14
[@124.0.92286725@]130S SILVER EVENING 3,5896,17
[@124.0.92286725@]SILVER 121,4787,15
[@124.0.92311676@]32,15212,37
[@124.0.92311676@]50E GREEN 53,8553,24
[@124.0.92311676@]50W GREEN 59,15523,41
[@124.0.92311676@]71,20861,56
[@124.0.92311676@]GREEN EV 61,5280,18
[@124.0.92311676@]GREEN EVENING 39,17666,45
[@124.0.92319406@]1,15274,47
[@124.0.92319406@]20,7866,20
[@124.0.92319406@]4,22473,54
[@124.0.92319406@]7,21520,59
[@124.0.92319406@]9,6509,15
[@124.0.92327957@]100 LATE 3,4498,14
[@124.0.92327957@]100 LATE 4,7471,18
[@124.0.92327957@]100 LATE 5,11485,29
[@124.0.92327957@]100N-LATE,4606,14
[@124.0.92327957@]100NLTNT->,12077,31
[@124.0.92327957@]100SLTNT->,11573,29
[@124.0.92327957@]32,10435,26.5
[@124.0.92330667@]100 LATE 3,4498,14
[@124.0.92330667@]100 LATE 4,7471,17
[@124.0.92330667@]100 LATE 5,11485,28
[@124.0.92330667@]100NLTNT->,12077,31
[@124.0.92330667@]100SLTNT->,11573,29
[@124.0.92334988@]1,3493,10
[@124.0.92334988@]219,20146,57
[@124.0.92334988@]395,11209,28
[@124.0.92334988@]397,11710,36
[@124.0.92334988@]50E->LS,8544,28
[@124.0.92334988@]50E->PC,17657,48
[@124.0.92334988@]50W-WKND,14225,48
[@124.0.92334988@]50W-WKND->IT,15533,42
[@124.0.92334988@]GN1SUNPO,1410,3
[@124.0.92334988@]GN4SUNPO,7884,20
[@124.0.92334988@]GN5SUNPO,6454,10
[@124.0.92334988@]GREEN WEEKEND 32,9113,20
[@124.0.92344750@]50E->50WLNIGHT,6489,15
[@124.0.92344750@]50E-LATE,6489,15
[@124.0.92344750@]50W-LATE,5055,15
[@124.0.92344750@]50WLTNT->,5055,15
[@124.0.92345918@]50E-LATE,6489,14
[@124.0.92345918@]50W-LATE,5055,14
[@124.0.92348983@]22N 316,4226,12
[@124.0.92348983@]ILLINI 845 315,4443,13
[@124.0.92350475@]2,2476,10
[@124.0.92350475@]3,3376,10
[@14.0.51708617@]32,14436,35
[@14.0.56288268@]341,3844,10
[@14.0.56288340@]23,28969,73
[@14.0.56288404@]14,9364,18
[@14.0.56288404@]21,2699,5
[@14.0.56288404@]24,4255,5
[@14.0.56288404@]31,1410,3
[@14.0.56288404@]32,3082,10
[@14.0.56288404@]33,8777,10
[@14.0.56288404@]40,29742,81
[@14.0.56288404@]42,25780,80
[@14.0.56288404@]45,6507,20
[@14.0.56288404@]5,25217,71
[@14.0.56288498@]24,3769,7
[@14.0.56288722@]18,3343,17
[@14.0.56288722@]34,8777,15
[@14.0.56288722@]35,3938,12
[@14.0.56288722@]36,7395,10
[@14.0.56288722@]64,4551,18
[@14.0.56288947@]26,12826,28
[@14.0.56289002@]26,5977,12
[@14.0.56289035@]63,4548,7
[@14.0.57586460@]38,7884,20
[@14.0.57766396@]100N,25842,70
[@14.0.57766396@]100NGRNWRT->,11610,34
[@14.0.57766396@]100NY1,21972,61
[@14.0.57766396@]100S,24831,69
[@14.0.57766396@]100S->BRWSWDFLD,16207,41
[@14.0.57766396@]Y1SATPO,4779,10
[@14.0.57766396@]Y3SATPO,8983,15
[@15.0.59410957@]1,9175,30
[@15.0.59410957@]2,10165,20
[@15.0.60390798@]11,19569,47
[@15.0.60391334@]37,7868,20
[@15.0.60391486@]2,5076,16
[@15.0.61662606@]1,26127,65
[@15.0.61662606@]11,26076,67
[@15.0.61662606@]114,4739,8
[@15.0.61662606@]133,17541,34
[@15.0.61662606@]136,6029,12
[@15.0.61662606@]137,6029,17
[@15.0.61662606@]138,17793,43.9667
[@15.0.61662606@]140,7827,15
[@15.0.61662606@]364,25672,63
[@15.0.61662606@]366,25621,65
[@15.0.61662606@]574,27932,75
[@15.0.61662606@]590,12654,29
[@15.0.61662606@]591,14567,35
[@15.0.61662606@]593,6348,16
[@15.0.61662606@]690,8261,20
[@15.0.61662606@]694,8131,24
[@15.0.61662606@]706,7884,15
[@15.0.61662606@]714,4824,10
[@15.0.61662606@]754,7868,15
[@15.0.61734120@]1,7534,30
[@15.0.61734120@]2,5774,12
[@15.0.61734120@]215,20774,74
[@15.0.61734120@]225,15892,46
[@15.0.61734120@]240,26607,74
[@15.0.61734120@]316,14013,35
[@15.0.61734120@]335,5774,13
[@15.0.63188916@]15,4712,10
[@15.0.63189004@]23,24839,70
[@15.0.63189004@]25,15237,45
[@15.0.63189099@]29,6489,22
[@15.0.63189138@]10,16207,40
[@15.0.63189138@]25,15808,41
[@15.0.63189138@]8,13267,29
[@15.0.63189138@]9,20974,59
[@15.0.63189208@]3,1486,3
[@15.0.63191692@]369,23608,56
[@15.0.63191692@]370,11488,25
[@15.0.63191692@]43,9709,25
[@15.0.63191892@]26,11923,36
[@15.0.63192037@]1,13219,33
[@15.0.63192037@]3,12924,35
[@15.0.63192037@]4,14134,29
[@15.0.63192099@]7,10453,27
[@15.0.63192124@]23,3938,10
[@15.0.63192185@]43,6873,17
[@15.0.63192321@]21,12819,33
[@15.0.63192321@]25,9144,27
[@15.0.63192528@]43,12988,40
[@15.0.63192662@]3,11901,31
[@15.0.63192662@]36,3892,10
[@15.0.63192662@]4,13662,35
[@15.0.63192662@]5,8165,22
[@15.0.63192662@]604,8143,23
[@15.0.63192993@]31,14451,32
[@15.0.64600293@]1,7548,14
[@15.0.64600293@]17,1439,3
[@15.0.64600293@]2,11138,21
[@15.0.64613606@]1,10824,22
[@15.0.64613606@]2,13874,28
[@15.0.64613606@]3,3721,6
[@15.0.64613606@]4,12243,24
[@15.0.64657075@]1,11032,20
[@15.0.64657075@]19,1439,3
[@15.0.64657075@]2,14000,28
[@15.0.66063517@]6,1631,5
[@15.0.66063553@]12,9284,31.5
[@15.0.66064083@]23,12062,33
[@15.0.66064083@]71,20861,56
[@15.0.66064083@]76,3219,6
[@15.0.66064923@]3,9166,17
[@15.0.66066034@]15,21789,57
[@15.0.66066034@]53,19760,52
[@15.0.67916770@]1,1465,3
[@15.0.67916770@]2,2476,10
[@15.0.67916770@]3,3376,10
[@15.0.67924657@]4,2476,10
[@15.0.67924657@]7,3376,10
[@15.0.68508734@]48,21641,66
[@15.0.68508734@]57,8707,23
[@15.0.68508734@]58,2411,7
[@15.0.68508734@]65,22581,66
[@15.0.68508734@]66,17910,49
[@15.0.68508995@]2,20682,54
[@15.0.68508995@]404,6509,15
[@15.0.68508995@]405,14332,39
[@15.0.68511845@]30,5578,12.6667
[@15.0.68511981@]39,10993,35
[@15.0.68511981@]91,14840,47
[@15.0.68511981@]92,7457,24
[@15.0.68511981@]93,14537,40
[@15.0.68511981@]95,6359,27
[@15.0.68511981@]99,15108,41
[@15.0.68512008@]101,4507,14
[@15.0.68512037@]696,2101,7
[@15.0.68512361@]3,4009,5
[@15.0.68512430@]37,4009,5
[@15.0.68512430@]585,7153,19
[@15.0.68512636@]18,4518,11
[@15.0.68512636@]19,17271,46
[@15.0.68512808@]3,4392,11
[@15.0.68512960@]110,8544,24
[@15.0.68512960@]111,12214,31
[@15.0.68512960@]112,4507,14
[@15.0.68512960@]65,12153,37
[@15.0.68513015@]219,20146,57
[@15.0.68513015@]220,12153,38
[@15.0.68513188@]4,9604,34
[@15.0.68513410@]21,6432,18
[@15.0.68513410@]63,4183,12
[@15.0.69155236@]1,9916,30
[@15.0.69155236@]36,5164,12
[@15.0.69155236@]37,7612,30
[@15.0.69155236@]530,10858,24
[@15.0.69155236@]540,12711,26.6167
[@15.0.69155236@]57,5178,12
[@15.0.69172548@]1,22326,56
[@15.0.69172548@]2,21443,58
[@15.0.69172548@]7,4009,10
[@15.0.70780160@]363,2482,9.5
[@15.0.70780451@]31,15269,30
[@15.0.70780822@]4,11893,29
[@15.0.70781343@]3,12919,30
[@15.0.70781976@]15,18506,43
[@15.0.71205318@]1,3892,10
[@15.0.71205318@]2,9687,15
[@15.0.71205318@]30NIT->BB,12634,29
[@15.0.71205318@]30SBB->IT,12770,29
[@15.0.73006437@]18,9560,25
[@15.0.73006437@]37,14600,37
[@15.0.73006437@]38,20608,54
[@15.0.73007178@]121,1354,5
[@15.0.73007320@]111,14744,49
[@15.0.73007320@]13,6317,10
[@15.0.73007320@]506,9600,28
[@15.0.73007815@]73,14328,37
[@15.0.73007921@]22,15282,42
[@15.0.73008535@]13,7883,20
[@15.0.73008754@]31,10985,26
[@15.0.73008754@]33,12443,30
[@15.0.73008754@]35,13282,30
[@15.0.73008754@]38,11347,26
[@15.0.73008754@]39,13645,30
[@15.0.73009433@]41,21173,55
[@15.0.73009433@]43,19968,42
[@15.0.73009433@]44,11196,26
[@15.0.73009433@]45,21819,44
[@15.0.73009433@]51,11001,27
[@15.0.73009483@]22,4408,11
[@15.0.74000704@]37,7868,15
[@15.0.74000704@]38,7868,15
[@15.0.74000704@]41,11347,26
[@15.0.74000704@]51,10992,26
[@15.0.79613563@]47,3756,15
[@2.0.80546279@]243,3493,7
[@2.0.80546903@]58,26773,72
[@2.0.80546903@]59,24744,63
[@2.0.80547772@]12,3025,5.6667
[@2.0.80548152@]2,20098,50
[@2.0.81457398@]15,6811,23
[@2.0.81457398@]16,6832,18
[@2.0.81838518@]100,10549,25
[@2.0.81838518@]101,23412,45
[@2.0.81838518@]102,9389,18
[@2.0.81838518@]103,23703,45
[@2.0.81838518@]104,7884,20
[@2.0.81838518@]12,27211,48
[@2.0.82999720@]3,12811,22
[@2.0.83502711@]3,18411,39
[@2.0.84876422@]22,5637,15
[@2.0.84876422@]62,9740,21.6667
[@2.0.84876422@]885,16723,38.5
[@2.0.84876422@]LAVENDER 1,15039,29
[@2.0.84876422@]LAVENDER 1415,23412,59
[@2.0.84876422@]LAVENDER 1425,16716,45
[@2.0.84876422@]LAVENDER 1440,11666,22
[@2.0.84876422@]LAVENDER 1505,19957,49
[@2.0.84876422@]LAVENDER 43,14307,35
[@2.0.84876422@]LP1SCHOOLPO,18094,42
[@2.0.84887452@]67,3308,10
[@2.0.84887452@]7,11357,37
[@2.0.84887452@]GREEN 1,3504,7
[@2.0.84887452@]GREEN 2,8036,19
[@2.0.84887452@]GREEN 3,4848,26
[@2.0.84887452@]GREEN 336,10138,42
[@2.0.84887452@]S6 ALT,8570,27.25
[@2.0.84887452@]SCWD UMS,8269,25.25
[@2.0.84907145@]1435,25833,50
[@2.0.84907145@]21,12120,40
[@2.0.84907145@]25,11856,35
[@2.0.84907145@]326,9526,25
[@2.0.84907145@]331,3252,15
[@2.0.84907145@]336,6915,29
[@2.0.84907145@]34,12708,25
[@2.0.84907145@]36,11189,24
[@2.0.84907145@]7W SHOW 226,4868,14
[@2.0.84907145@]7W SHOW 97,910,2.3333
[@2.0.84907145@]7W UHS 216,7496,26
[@2.0.84907145@]88,8931,24
[@2.0.84907145@]BA3-3 58,7071,17
[@2.0.84907145@]GREY 1415,4710,24.25
[@2.0.84907145@]GREY 1425,9918,39
[@2.0.84907145@]GREY 1525,3937,10
[@2.0.84907145@]GREY 1535,6194,33
[@2.0.84916234@]65,25786,72
[@2.0.84927215@]2,7171,21.85
[@2.0.84927215@]GOLD 1,9957,24.6
[@2.0.84927215@]GOLD 1505,7554,7.5
[@2.0.84927215@]GOLD 1535,7448,16
[@2.0.84927215@]GOLD 336,9604,33
[@2.0.84927215@]ORB2 UMS,9184,20
[@2.0.84948307@]11,7615,20
[@2.0.84948307@]133,12192,39.5
[@2.0.84948307@]2,8399,17
[@2.0.84948307@]22,12071,32
[@2.0.84948307@]7,14023,35
[@2.0.84953216@]33,18083,50
[@2.0.84953216@]43,19285,50
[@2.0.84953216@]GREEN EX 1425,19358,63
[@2.0.85633009@]76,15430,44
[@2.0.85633009@]78,9682,15
[@2.0.85633622@]8,6356,25
[@2.0.85634618@]21,13453,35
[@2.0.85634827@]37,13270,39
[@2.0.85635071@]58,7152,17
[@2.0.86175868@]18,4639,13
[@2.0.86175868@]19,1699,3
[@2.0.86175868@]25,11072,34
[@2.0.86175868@]27,917,3
[@2.0.86175868@]34,8737,21
[@2.0.86175868@]42,7544,15
[@2.0.86175868@]53,1730,4
[@2.0.86175868@]56,3844,10
[@2.0.86175868@]6WIT->CF,13713,39
[@2.0.86175868@]7,11753,30
[@2.0.86175868@]70,2847,5
[@2.0.86175868@]75,7590,20
[@2.0.86175868@]ORANGE 12,8813,18
[@2.0.86175868@]ORANGE 13,13452,43
[@2.0.86175868@]ORANGE 14,4405,12
[@2.0.86175868@]ORANGE 16,4408,13
[@2.0.86175868@]ORANGE 17,7590,30
[@2.0.86175868@]ORANGE 23,3892,10
[@2.0.86175868@]ORANGE 24,1410,3
[@2.0.86175868@]ORANGE 31,16282,55
[@2.0.86175868@]ORANGE 32,4975,10
[@2.0.86175868@]ORANGE 33,11775,28
[@2.0.86175868@]ORANGE 610,1439,3
[@2.0.86175868@]ORANGE 63,9206,27
[@2.0.86175868@]ORANGE 64,8737,24
[@2.0.86232218@]426,16158,43