shape_id,shape_pt_lat,shape_pt_lon,shape_pt_sequence,shape_dist_traveled,area,color
[@2.0.86175868@]19,40.11747833,-88.18946,0,"0",1,#6F3662
[@2.0.86175868@]19,40.1174776,-88.1894948,1,"2.9596582396661852",1,#6F3662
[@2.0.86175868@]19,40.117486,-88.189495,2,"3.8989449602388353",1,#6F3662
[@2.0.86175868@]19,40.11751,-88.189495,3,"6.565795581846283",1,#6F3662
[@2.0.86175868@]19,40.117534,-88.189496,4,"9.234333549792499",1,#6F3662
[@2.0.86175868@]19,40.117559,-88.189497,5,"12.013591063830635",1,#6F3662
[@2.0.86175868@]19,40.117583,-88.189497,6,"14.680441685438083",1,#6F3662
[@2.0.86175868@]19,40.117582,-88.189455,7,"18.250840842104974",1,#6F3662
[@2.0.86175868@]19,40.117582,-88.189413,8,"21.8199790419405",1,#6F3662
[@2.0.86175868@]19,40.117581,-88.189371,9,"25.39037819860739",1,#6F3662
[@2.0.86175868@]19,40.117581,-88.189329,10,"28.95825499596498",1,#6F3662
[@2.0.86175868@]19,40.117581,-88.189284,11,"32.78190521606173",1,#6F3662
[@2.0.86175868@]19,40.11758,-88.189239,12,"36.607909176129056",1,#6F3662
[@2.0.86175868@]19,40.11758,-88.189195,13,"40.348245473505465",1,#6F3662
[@2.0.86175868@]19,40.11758,-88.18915,14,"44.17424943357279",1,#6F3662
[@2.0.86175868@]19,40.11758,-88.189127,15,"46.13259777323589",1,#6F3662
[@2.0.86175868@]19,40.11758,-88.189103,16,"48.17642478615941",1,#6F3662
[@2.0.86175868@]19,40.117581,-88.18908,17,"50.134773125822505",1,#6F3662
[@2.0.86175868@]19,40.117581,-88.189057,18,"52.08851899533989",1,#6F3662
[@2.0.86175868@]19,40.117581,-88.189034,19,"54.04226486485727",1,#6F3662
[@2.0.86175868@]19,40.117581,-88.18901,20,"56.07947396397999",1,#6F3662
[@2.0.86175868@]19,40.117581,-88.188987,21,"58.03321983349738",1,#6F3662
[@2.0.86175868@]19,40.117581,-88.188964,22,"59.98696570301476",1,#6F3662
[@2.0.86175868@]19,40.117581,-88.188905,23,"64.99958893754514",1,#6F3662
[@2.0.86175868@]19,40.117581,-88.188846,24,"70.01221217207552",1,#6F3662
[@2.0.86175868@]19,40.117581,-88.188787,25,"75.0248354066059",1,#6F3662
[@2.0.86175868@]19,40.117581,-88.188727,26,"80.12293759644018",1,#6F3662
[@2.0.86175868@]19,40.117581,-88.188704,27,"82.07668346595756",1,#6F3662
[@2.0.86175868@]19,40.117581,-88.188681,28,"84.03042933547493",1,#6F3662
[@2.0.86175868@]19,40.117581,-88.188658,29,"85.98417520499231",1,#6F3662
[@2.0.86175868@]19,40.117581,-88.188634,30,"88.02138430411503",1,#6F3662
[@2.0.86175868@]19,40.117581,-88.188611,31,"89.97513017363241",1,#6F3662
[@2.0.86175868@]19,40.117581,-88.188588,32,"91.92887604314978",1,#6F3662
[@2.0.86175868@]19,40.117581,-88.188565,33,"93.88262191266716",1,#6F3662
[@2.0.86175868@]19,40.117581,-88.188542,34,"95.83636778218454",1,#6F3662
[@2.0.86175868@]19,40.117581,-88.188497,35,"99.66001800228129",1,#6F3662
[@2.0.86175868@]19,40.117581,-88.188452,36,"103.48366822237804",1,#6F3662
[@2.0.86175868@]19,40.117582,-88.188408,37,"107.22400451975446",1,#6F3662
[@2.0.86175868@]19,40.117582,-88.188363,38,"111.04883179089343",1,#6F3662
[@2.0.86175868@]19,40.117582,-88.188317,39,"114.95862679670003",1,#6F3662
[@2.0.86175868@]19,40.117583,-88.188271,40,"118.86842180250663",1,#6F3662
[@2.0.86175868@]19,40.117583,-88.188225,41,"122.77821680831323",1,#6F3662
[@2.0.86175868@]19,40.117583,-88.188179,42,"126.68801181411983",1,#6F3662
[@2.0.86175868@]19,40.117584,-88.188154,43,"128.81388328202436",1,#6F3662
[@2.0.86175868@]19,40.117584,-88.188129,44,"130.93763629253382",1,#6F3662
[@2.0.86175868@]19,40.117584,-88.188104,45,"133.06138930304328",1,#6F3662
[@2.0.86175868@]19,40.117585,-88.188079,46,"135.1872607709478",1,#6F3662
[@2.0.86175868@]19,40.117585,-88.188054,47,"137.30889320877617",1,#6F3662
[@2.0.86175868@]19,40.117585,-88.188028,48,"139.51783762504158",1,#6F3662
[@2.0.86175868@]19,40.117586,-88.188003,49,"141.6437090929461",1,#6F3662
[@2.0.86175868@]19,40.117586,-88.187978,50,"143.7695805608506",1,#6F3662
[@2.0.86175868@]19,40.117587,-88.187929,51,"147.9357666008641",1,#6F3662
[@2.0.86175868@]19,40.117587,-88.18788,52,"152.09979119531576",1,#6F3662
[@2.0.86175868@]19,40.117587,-88.18783,53,"156.34941620176016",1,#6F3662
[@2.0.86175868@]19,40.117587,-88.18778,54,"160.59904120820457",1,#6F3662
[@2.0.86175868@]19,40.117588,-88.187733,55,"164.59537681298298",1,#6F3662
[@2.0.86175868@]19,40.117588,-88.187685,56,"168.67531515764045",1,#6F3662
[@2.0.86175868@]19,40.117588,-88.187637,57,"172.75525350229793",1,#6F3662
[@2.0.86175868@]19,40.117587,-88.18759,58,"176.75158910707634",1,#6F3662
[@2.0.86175868@]19,40.117587,-88.187566,59,"178.79100656359446",1,#6F3662
[@2.0.86175868@]19,40.117586,-88.187542,60,"180.83483357651798",1,#6F3662
[@2.0.86175868@]19,40.117584,-88.187518,61,"182.88525714348248",1,#6F3662
[@2.0.86175868@]19,40.117583,-88.187494,62,"184.9246746000006",1,#6F3662
[@2.0.86175868@]19,40.117579,-88.187465,63,"187.4296388585353",1,#6F3662
[@2.0.86175868@]19,40.117575,-88.187436,64,"189.93460311707",1,#6F3662
[@2.0.86175868@]19,40.11757,-88.187408,65,"192.37770685838996",1,#6F3662
[@2.0.86175868@]19,40.117564,-88.187379,66,"194.9307280967277",1,#6F3662
[@2.0.86175868@]19,40.117557,-88.187345,67,"197.9221545979268",1,#6F3662
[@2.0.86175868@]19,40.117549,-88.187311,68,"200.94352605475333",1,#6F3662
[@2.0.86175868@]19,40.11754,-88.187278,69,"203.92289030318895",1,#6F3662
[@2.0.86175868@]19,40.117531,-88.187245,70,"206.90074333456135",1,#6F3662
[@2.0.86175868@]19,40.117522,-88.187215,71,"209.64085442130175",1,#6F3662
[@2.0.86175868@]19,40.117513,-88.187185,72,"212.38096550804215",1,#6F3662
[@2.0.86175868@]19,40.117503,-88.187156,73,"215.08802217527833",1,#6F3662
[@2.0.86175868@]19,40.117492,-88.187128,74,"217.76498092138985",1,#6F3662
[@2.0.86175868@]19,40.117481,-88.187102,75,"220.28963437661173",1,#6F3662
[@2.0.86175868@]19,40.117468,-88.187076,76,"222.92934077383248",1,#6F3662
[@2.0.86175868@]19,40.117456,-88.187051,77,"225.43789638081856",1,#6F3662
[@2.0.86175868@]19,40.117442,-88.187026,78,"228.07077299583838",1,#6F3662
[@2.0.86175868@]19,40.117433,-88.187008,79,"229.89833491197808",1,#6F3662
[@2.0.86175868@]19,40.117423,-88.18699,80,"231.7864685850496",1,#6F3662
[@2.0.86175868@]19,40.117412,-88.186971,81,"233.8081516400142",1,#6F3662
[@2.0.86175868@]19,40.117402,-88.186953,82,"235.69866781709095",1,#6F3662
[@2.0.86175868@]19,40.117392,-88.186935,83,"237.59156349942305",1,#6F3662
[@2.0.86175868@]19,40.117382,-88.186917,84,"239.4820796764998",1,#6F3662
[@2.0.86175868@]19,40.117372,-88.186899,85,"241.3749753588319",1,#6F3662
[@2.0.86175868@]19,40.117362,-88.186881,86,"243.26549153590867",1,#6F3662
[@2.0.86175868@]19,40.117341,-88.186843,87,"247.2505475934811",1,#6F3662
[@2.0.86175868@]19,40.117321,-88.186806,88,"251.10000979884182",1,#6F3662
[@2.0.86175868@]19,40.117301,-88.186769,89,"254.95064116511193",1,#6F3662
[@2.0.86175868@]19,40.117281,-88.186732,90,"258.80127253138204",1,#6F3662
[@2.0.86175868@]19,40.117271,-88.186714,91,"260.69178870845883",1,#6F3662
[@2.0.86175868@]19,40.117261,-88.186696,92,"262.5823048855356",1,#6F3662
[@2.0.86175868@]19,40.117251,-88.186678,93,"264.4704385586071",1,#6F3662
[@2.0.86175868@]19,40.117242,-88.18666,94,"266.30046183871224",1,#6F3662
[@2.0.86175868@]19,40.117232,-88.186641,95,"268.25651029697156",1,#6F3662
[@2.0.86175868@]19,40.117222,-88.186623,96,"270.14464397004303",1,#6F3662
[@2.0.86175868@]19,40.117212,-88.186605,97,"272.0327776431145",1,#6F3662
[@2.0.86175868@]19,40.117203,-88.186587,98,"273.8578748758453",1,#6F3662
[@2.0.86175868@]19,40.117193,-88.18657,99,"275.6829721085761",1,#6F3662
[@2.0.86175868@]19,40.117183,-88.186552,100,"277.5758677909082",1,#6F3662
[@2.0.86175868@]19,40.117173,-88.186535,101,"279.3984970073204",1,#6F3662
[@2.0.86175868@]19,40.117163,-88.186517,102,"281.29139268965247",1,#6F3662
[@2.0.86175868@]19,40.117153,-88.1865,103,"283.11155054327855",1,#6F3662
[@2.0.86175868@]19,40.117143,-88.186483,104,"284.93170839690464",1,#6F3662
[@2.0.86175868@]19,40.117133,-88.186466,105,"286.7543376133168",1,#6F3662
[@2.0.86175868@]19,40.117123,-88.186448,106,"288.6472332956489",1,#6F3662
[@2.0.86175868@]19,40.117107,-88.186416,107,"291.8982499404117",1,#6F3662
[@2.0.86175868@]19,40.117091,-88.186382,108,"295.29020876362637",1,#6F3662
[@2.0.86175868@]19,40.1170852,-88.1863698,109,"296.50529490790115",1,#6F3662
[@2.0.86175868@]19,40.11706,-88.18638167,110,"299.4816359549002",1,#6F3662
[@2.0.86175868@]19,40.1170852,-88.1863698,111,"302.4579770018992",2,#FF7182
[@2.0.86175868@]19,40.117075,-88.186348,112,"304.6278583614447",2,#FF7182
[@2.0.86175868@]19,40.11706,-88.186314,113,"307.963615160955",2,#FF7182
[@2.0.86175868@]19,40.117049,-88.186288,114,"310.4847001996157",2,#FF7182
[@2.0.86175868@]19,40.117039,-88.186261,115,"313.0324265385689",2,#FF7182
[@2.0.86175868@]19,40.117029,-88.186234,116,"315.58191906583755",2,#FF7182
[@2.0.86175868@]19,40.117019,-88.186206,117,"318.20794813580386",2,#FF7182
[@2.0.86175868@]19,40.117011,-88.186181,118,"320.5106769320513",2,#FF7182
[@2.0.86175868@]19,40.117003,-88.186155,119,"322.89220343695723",2,#FF7182
[@2.0.86175868@]19,40.116996,-88.186129,120,"325.23370143548664",2,#FF7182
[@2.0.86175868@]19,40.116989,-88.186103,121,"327.57327623205003",2,#FF7182
[@2.0.86175868@]19,40.116984,-88.186075,122,"330.01637997337",2,#FF7182
[@2.0.86175868@]19,40.116978,-88.186048,123,"332.40733830332516",2,#FF7182
[@2.0.86175868@]19,40.116974,-88.18602,124,"334.83009020115213",2,#FF7182
[@2.0.86175868@]19,40.116969,-88.185992,125,"337.2750357095948",2,#FF7182
[@2.0.86175868@]19,40.116966,-88.185956,126,"340.3524999448737",2,#FF7182
[@2.0.86175868@]19,40.116963,-88.185919,127,"343.5136610807169",2,#FF7182
[@2.0.86175868@]19,40.116961,-88.185882,128,"346.6662669609928",2,#FF7182
[@2.0.86175868@]19,40.116959,-88.185846,129,"349.7349426084026",2,#FF7182
[@2.0.86175868@]19,40.116959,-88.185825,130,"351.52014218673605",2,#FF7182
[@2.0.86175868@]19,40.116959,-88.185803,131,"353.3891064935559",2,#FF7182
[@2.0.86175868@]19,40.11696,-88.185782,132,"355.17682576203305",2,#FF7182
[@2.0.86175868@]19,40.11696,-88.18576,133,"357.0457900688529",2,#FF7182
[@2.0.86175868@]19,40.116961,-88.185674,134,"364.35603773341205",2,#FF7182
[@2.0.86175868@]19,40.116962,-88.18562,135,"368.94681107896423",2,#FF7182
[@2.0.86175868@]19,40.116962,-88.185566,136,"373.53660380433104",2,#FF7182
[@2.0.86175868@]19,40.116963,-88.185512,137,"378.1273771498832",2,#FF7182
[@2.0.86175868@]19,40.116963,-88.185458,138,"382.71716987525",2,#FF7182
[@2.0.86175868@]19,40.116962,-88.185437,139,"384.5074052875036",2,#FF7182
[@2.0.86175868@]19,40.116962,-88.185416,140,"386.29512455598075",2,#FF7182
[@2.0.86175868@]19,40.116962,-88.185396,141,"387.9977263255094",2,#FF7182
[@2.0.86175868@]19,40.116962,-88.185375,142,"389.78544559398654",2,#FF7182
[@2.0.86175868@]19,40.116962,-88.185354,143,"391.57316486246367",2,#FF7182
[@2.0.86175868@]19,40.116961,-88.185334,144,"393.27840837410787",2,#FF7182
[@2.0.86175868@]19,40.116961,-88.185313,145,"395.0636079524413",2,#FF7182
[@2.0.86175868@]19,40.116961,-88.185293,146,"396.76356387457565",2,#FF7182
[@2.0.86175868@]19,40.116961,-88.185251,147,"400.3327020744112",2,#FF7182
[@2.0.86175868@]19,40.11696,-88.18521,148,"403.8201908545746",2,#FF7182
[@2.0.86175868@]19,40.11696,-88.185169,149,"407.30509726579436",2,#FF7182
[@2.0.86175868@]19,40.11696,-88.185127,150,"410.8742354656299",2,#FF7182
[@2.0.86175868@]19,40.116961,-88.185101,151,"413.0872516722934",2,#FF7182
[@2.0.86175868@]19,40.116961,-88.185074,152,"415.38214803497675",2,#FF7182
[@2.0.86175868@]19,40.116961,-88.185048,153,"417.59109245124216",2,#FF7182
[@2.0.86175868@]19,40.116963,-88.185022,154,"419.81222984558883",2,#FF7182
[@2.0.86175868@]19,40.116966,-88.184989,155,"422.63647248470596",2,#FF7182
[@2.0.86175868@]19,40.116971,-88.184957,156,"425.41248888100705",2,#FF7182
[@2.0.86175868@]19,40.116977,-88.184925,157,"428.21432924172933",2,#FF7182
[@2.0.86175868@]19,40.116982,-88.184893,158,"430.9903456380304",2,#FF7182
[@2.0.86175868@]19,40.116989,-88.184858,159,"434.06488313538114",2,#FF7182
[@2.0.86175868@]19,40.116995,-88.184823,160,"437.1129535334151",2,#FF7182
[@2.0.86175868@]19,40.117003,-88.184789,161,"440.13730317869937",2,#FF7182
[@2.0.86175868@]19,40.11701,-88.184754,162,"443.2118406760501",2,#FF7182
[@2.0.86175868@]19,40.117015,-88.18473,163,"445.324969542834",2,#FF7182
[@2.0.86175868@]19,40.11702,-88.184706,164,"447.44022750725304",2,#FF7182
[@2.0.86175868@]19,40.117025,-88.184682,165,"449.55548547167206",2,#FF7182
[@2.0.86175868@]19,40.11703,-88.184658,166,"451.6707434360911",2,#FF7182
[@2.0.86175868@]19,40.117035,-88.184634,167,"453.783872302875",2,#FF7182
[@2.0.86175868@]19,40.11704,-88.18461,168,"455.89700116965895",2,#FF7182
[@2.0.86175868@]19,40.117045,-88.184586,169,"458.0101300364429",2,#FF7182
[@2.0.86175868@]19,40.117051,-88.184562,170,"460.15497346515116",2,#FF7182
[@2.0.86175868@]19,40.11706,-88.184518,171,"464.024263360383",2,#FF7182
[@2.0.86175868@]19,40.117069,-88.184474,172,"467.8947164271112",2,#FF7182
[@2.0.86175868@]19,40.117079,-88.184431,173,"471.7148333180503",2,#FF7182
[@2.0.86175868@]19,40.117087,-88.184386,174,"475.6407133550694",2,#FF7182
[@2.0.86175868@]19,40.117092,-88.184354,175,"478.4167297513705",2,#FF7182
[@2.0.86175868@]19,40.117097,-88.184321,176,"481.2758213465213",2,#FF7182
[@2.0.86175868@]19,40.117102,-88.184289,177,"484.0518377428224",2,#FF7182
[@2.0.86175868@]19,40.117105,-88.184256,178,"486.8760803819395",2,#FF7182
[@2.0.86175868@]19,40.117106,-88.184235,179,"488.66379965041665",2,#FF7182
[@2.0.86175868@]19,40.117106,-88.184213,180,"490.53035394423296",2,#FF7182
[@2.0.86175868@]19,40.117107,-88.184192,181,"492.3155535225664",2,#FF7182
[@2.0.86175868@]19,40.117107,-88.18417,182,"494.1796946876506",2,#FF7182
[@2.0.86175868@]19,40.117107,-88.184148,183,"496.04383585273484",2,#FF7182
[@2.0.86175868@]19,40.117108,-88.184127,184,"497.83407126498844",2,#FF7182
[@2.0.86175868@]19,40.117108,-88.184104,185,"499.7924196046515",2,#FF7182
[@2.0.86175868@]19,40.117108,-88.184083,186,"501.5826550169051",2,#FF7182
[@2.0.86175868@]19,40.117109,-88.184035,187,"505.6659018673189",2,#FF7182
[@2.0.86175868@]19,40.117109,-88.183987,188,"509.74694334525185",2,#FF7182
[@2.0.86175868@]19,40.117109,-88.183939,189,"513.8279848231848",2,#FF7182
[@2.0.86175868@]19,40.1171094,-88.1839171,190,"515.687290335078",2,#FF7182
[@2.0.86175868@]19,40.11709,-88.18391667,191,"517.8426015830619",2,#FF7182
[@2.0.86175868@]19,40.1171094,-88.1839171,192,"519.9979128310457",3,#FFAE5D
[@2.0.86175868@]19,40.11711,-88.183891,193,"522.2190502253924",3,#FFAE5D
[@2.0.86175868@]19,40.11711,-88.183846,194,"526.0450541854597",3,#FFAE5D
[@2.0.86175868@]19,40.11711,-88.1838,195,"529.9560003159801",3,#FFAE5D
[@2.0.86175868@]19,40.11711,-88.183754,196,"533.8669464465005",3,#FFAE5D
[@2.0.86175868@]19,40.11711,-88.183709,197,"537.6929504065678",3,#FFAE5D
[@2.0.86175868@]19,40.117082,-88.183709,198,"540.8053208345665",3,#FFAE5D
[@2.0.86175868@]19,40.117053,-88.18371,199,"544.0299229658189",3,#FFAE5D
[@2.0.86175868@]19,40.117025,-88.183711,200,"547.1451845885217",3,#FFAE5D
[@2.0.86175868@]19,40.116996,-88.183711,201,"550.368390485835",3,#FFAE5D
[@2.0.86175868@]19,40.116968,-88.183712,202,"553.4807609138337",3,#FFAE5D
