shape_id,shape_pt_lat,shape_pt_lon,shape_pt_sequence,shape_dist_traveled,area,color
[@2.0.86175868@]19,40.116939,-88.183712,203,"556.7025699721227",3,#FFAE5D
[@2.0.86175868@]19,40.116911,-88.183713,204,"559.8163863330346",3,#FFAE5D
[@2.0.86175868@]19,40.116883,-88.183714,205,"562.9302026939466",3,#FFAE5D
[@2.0.86175868@]19,40.116817,-88.183717,206,"570.2699471064253",3,#FFAE5D
[@2.0.86175868@]19,40.116752,-88.183721,207,"577.5021934530647",3,#FFAE5D
[@2.0.86175868@]19,40.116687,-88.183725,208,"584.7338173765052",3,#FFAE5D
[@2.0.86175868@]19,40.116621,-88.18373,209,"592.0809174725528",3,#FFAE5D
[@2.0.86175868@]19,40.116597,-88.183732,210,"594.7528269364335",3,#FFAE5D
[@2.0.86175868@]19,40.116573,-88.183734,211,"597.4264205539412",3,#FFAE5D
[@2.0.86175868@]19,40.116549,-88.183736,212,"600.1000141714488",3,#FFAE5D
[@2.0.86175868@]19,40.1165331,-88.1837373,213,"601.8700202855815",3,#FFAE5D
[@2.0.86175868@]19,40.11654167,-88.18384,214,"610.6495803897177",3,#FFAE5D
[@2.0.86175868@]19,40.1165331,-88.1837373,215,"619.4291404938539",4,#F8F8F2
[@2.0.86175868@]19,40.116525,-88.183738,216,"620.3292729042381",4,#F8F8F2
[@2.0.86175868@]19,40.1165,-88.183741,217,"623.118231172078",4,#F8F8F2
[@2.0.86175868@]19,40.116476,-88.183743,218,"625.7884554201091",4,#F8F8F2
[@2.0.86175868@]19,40.116452,-88.183745,219,"628.4586796681402",4,#F8F8F2
[@2.0.86175868@]19,40.116428,-88.183747,220,"631.1322732856479",4,#F8F8F2
[@2.0.86175868@]19,40.116378,-88.183747,221,"636.6891684637619",4,#F8F8F2
[@2.0.86175868@]19,40.116328,-88.183744,222,"642.2509217764289",4,#F8F8F2
[@2.0.86175868@]19,40.116278,-88.183738,223,"647.831258757671",4,#F8F8F2
[@2.0.86175868@]19,40.116228,-88.183728,224,"653.4525838588145",4,#F8F8F2
[@2.0.86175868@]19,40.116189,-88.183716,225,"657.9049800431501",4,#F8F8F2
[@2.0.86175868@]19,40.116151,-88.183702,226,"662.2921958213547",4,#F8F8F2
[@2.0.86175868@]19,40.116113,-88.183686,227,"666.7283866882862",4,#F8F8F2
[@2.0.86175868@]19,40.116076,-88.183667,228,"671.1442372790327",4,#F8F8F2
[@2.0.86175868@]19,40.115973,-88.183637,229,"682.8713194820572",4,#F8F8F2
[@2.0.86175868@]19,40.115967,-88.183634,230,"683.5813535027488",4,#F8F8F2
[@2.0.86175868@]19,40.11596,-88.183628,231,"684.5110062586954",4,#F8F8F2
[@2.0.86175868@]19,40.115952,-88.183622,232,"685.5373151123508",4,#F8F8F2
[@2.0.86175868@]19,40.115944,-88.183616,233,"686.5592286188125",4,#F8F8F2
[@2.0.86175868@]19,40.115937,-88.18361,234,"687.4888813747591",4,#F8F8F2
[@2.0.86175868@]19,40.115929,-88.183604,235,"688.5107948812208",4,#F8F8F2
[@2.0.86175868@]19,40.115921,-88.183598,236,"689.5327083876825",4,#F8F8F2
[@2.0.86175868@]19,40.115914,-88.183592,237,"690.4671905410925",4,#F8F8F2
[@2.0.86175868@]19,40.115906,-88.183586,238,"691.4934993947479",4,#F8F8F2
[@2.0.86175868@]19,40.115868,-88.183559,239,"696.299828118503",4,#F8F8F2
[@2.0.86175868@]19,40.11583,-88.183533,240,"701.065715435623",4,#F8F8F2
[@2.0.86175868@]19,40.115792,-88.183508,241,"705.7927201251683",4,#F8F8F2
[@2.0.86175868@]19,40.115753,-88.183482,242,"710.6567678224825",4,#F8F8F2
[@2.0.86175868@]19,40.115715,-88.183457,243,"715.3837725120278",4,#F8F8F2
[@2.0.86175868@]19,40.115676,-88.183432,244,"720.2087957004533",4,#F8F8F2
[@2.0.86175868@]19,40.115638,-88.183406,245,"724.9737384357948",4,#F8F8F2
[@2.0.86175868@]19,40.1156,-88.183378,246,"729.8210998139574",4,#F8F8F2
[@2.0.86175868@]19,40.115585,-88.183365,247,"731.8226438527206",4,#F8F8F2
[@2.0.86175868@]19,40.11557,-88.183352,248,"733.8241878914838",4,#F8F8F2
[@2.0.86175868@]19,40.115555,-88.183339,249,"735.8234817394977",4,#F8F8F2
[@2.0.86175868@]19,40.11554,-88.183326,250,"737.8250257782609",4,#F8F8F2
[@2.0.86175868@]19,40.115508,-88.183299,251,"742.0576691982714",4,#F8F8F2
[@2.0.86175868@]19,40.115476,-88.183271,252,"746.336849826694",4,#F8F8F2
[@2.0.86175868@]19,40.115446,-88.183241,253,"750.5342517521326",4,#F8F8F2
[@2.0.86175868@]19,40.115416,-88.18321,254,"754.783876758577",4,#F8F8F2
[@2.0.86175868@]19,40.115384,-88.183174,255,"759.4755156347152",4,#F8F8F2
[@2.0.86175868@]19,40.115353,-88.183136,256,"764.1987097596029",4,#F8F8F2
[@2.0.86175868@]19,40.115323,-88.183097,257,"768.9008905809367",4,#F8F8F2
[@2.0.86175868@]19,40.115294,-88.183057,258,"773.5858085957235",4,#F8F8F2
[@2.0.86175868@]19,40.115269,-88.18302,259,"777.7799920655384",4,#F8F8F2
[@2.0.86175868@]19,40.115245,-88.182983,260,"781.9027338939705",4,#F8F8F2
[@2.0.86175868@]19,40.115222,-88.182945,261,"786.0221989367517",4,#F8F8F2
[@2.0.86175868@]19,40.1152,-88.182906,262,"790.1416639795328",4,#F8F8F2
[@2.0.86175868@]19,40.115187,-88.182881,263,"792.7122561150978",4,#F8F8F2
[@2.0.86175868@]19,40.115175,-88.182856,264,"795.2208117220839",4,#F8F8F2
[@2.0.86175868@]19,40.115162,-88.182831,265,"797.7914038576489",4,#F8F8F2
[@2.0.86175868@]19,40.115151,-88.182805,266,"800.3160573128707",4,#F8F8F2
[@2.0.86175868@]19,40.115137,-88.182772,267,"803.5252674606252",4,#F8F8F2
[@2.0.86175868@]19,40.115124,-88.182738,268,"806.7568417127336",4,#F8F8F2
[@2.0.86175868@]19,40.11511,-88.182705,269,"809.963245379717",4,#F8F8F2
[@2.0.86175868@]19,40.115097,-88.182671,270,"813.1948196318255",4,#F8F8F2
[@2.0.86175868@]19,40.115084,-88.182638,271,"816.3517060380108",4,#F8F8F2
[@2.0.86175868@]19,40.115072,-88.182606,272,"819.3834883552202",4,#F8F8F2
[@2.0.86175868@]19,40.115059,-88.182572,273,"822.6150626073286",4,#F8F8F2
[@2.0.86175868@]19,40.115048,-88.182539,274,"825.6734529830309",4,#F8F8F2
[@2.0.86175868@]19,40.115041,-88.182519,275,"827.5424172898507",4,#F8F8F2
[@2.0.86175868@]19,40.115035,-88.182498,276,"829.4495276575553",4,#F8F8F2
[@2.0.86175868@]19,40.11503,-88.182477,277,"831.3184919643752",4,#F8F8F2
[@2.0.86175868@]19,40.115024,-88.182457,278,"833.1460538805148",4,#F8F8F2
[@2.0.86175868@]19,40.115018,-88.182436,279,"835.0531642482194",4,#F8F8F2
[@2.0.86175868@]19,40.115012,-88.182415,280,"836.960274615924",4,#F8F8F2
[@2.0.86175868@]19,40.115006,-88.182395,281,"838.7853718486549",4,#F8F8F2
[@2.0.86175868@]19,40.115,-88.182374,282,"840.690120468868",4,#F8F8F2
[@2.0.86175868@]19,40.114986,-88.182326,283,"845.0577985665395",4,#F8F8F2
[@2.0.86175868@]19,40.114971,-88.182277,284,"849.5424297142669",4,#F8F8F2
[@2.0.86175868@]19,40.114956,-88.182228,285,"854.0270608619942",4,#F8F8F2
[@2.0.86175868@]19,40.114941,-88.18218,286,"858.434749060197",4,#F8F8F2
[@2.0.86175868@]19,40.114935,-88.182159,287,"860.3418594279016",4,#F8F8F2
[@2.0.86175868@]19,40.114928,-88.182138,288,"862.2886811910449",4,#F8F8F2
[@2.0.86175868@]19,40.114921,-88.182118,289,"864.1576454978648",4,#F8F8F2
[@2.0.86175868@]19,40.114914,-88.182097,290,"866.1044672610082",4,#F8F8F2
[@2.0.86175868@]19,40.114907,-88.182076,291,"868.0535997926363",4,#F8F8F2
[@2.0.86175868@]19,40.114901,-88.182055,292,"869.9607101603409",4,#F8F8F2
[@2.0.86175868@]19,40.114894,-88.182034,293,"871.9075319234843",4,#F8F8F2
[@2.0.86175868@]19,40.114887,-88.182013,294,"873.8520401721287",4,#F8F8F2
[@2.0.86175868@]19,40.114879,-88.181989,295,"876.0772270454879",4,#F8F8F2
[@2.0.86175868@]19,40.114871,-88.181964,296,"878.3819097910019",4,#F8F8F2
[@2.0.86175868@]19,40.114864,-88.18194,297,"880.5662640785021",4,#F8F8F2
[@2.0.86175868@]19,40.114856,-88.181915,298,"882.8670372660772",4,#F8F8F2
[@2.0.86175868@]19,40.114848,-88.181891,299,"885.0922241394364",4,#F8F8F2
[@2.0.86175868@]19,40.114841,-88.181867,300,"887.2765784269366",4,#F8F8F2
[@2.0.86175868@]19,40.114833,-88.181842,301,"889.5812611724506",4,#F8F8F2
[@2.0.86175868@]19,40.114825,-88.181818,302,"891.8064480458098",4,#F8F8F2
[@2.0.86175868@]19,40.114818,-88.181798,303,"893.6754123526297",4,#F8F8F2
[@2.0.86175868@]19,40.114811,-88.181777,304,"895.6245448842578",4,#F8F8F2
[@2.0.86175868@]19,40.114805,-88.181756,305,"897.529293504471",4,#F8F8F2
[@2.0.86175868@]19,40.114798,-88.181735,306,"899.4761152676143",4,#F8F8F2
[@2.0.86175868@]19,40.114791,-88.181715,307,"901.3426695614306",4,#F8F8F2
[@2.0.86175868@]19,40.114784,-88.181694,308,"903.287177810075",4,#F8F8F2
[@2.0.86175868@]19,40.114778,-88.181674,309,"905.1122750428059",4,#F8F8F2
[@2.0.86175868@]19,40.114771,-88.181653,310,"907.0590968059493",4,#F8F8F2
[@2.0.86175868@]19,40.114765,-88.181632,311,"908.9662071736539",4,#F8F8F2
[@2.0.86175868@]19,40.114759,-88.181612,312,"910.7913044063847",4,#F8F8F2
[@2.0.86175868@]19,40.114753,-88.181592,313,"912.6164016391156",4,#F8F8F2
[@2.0.86175868@]19,40.114747,-88.181571,314,"914.5211502593287",4,#F8F8F2
[@2.0.86175868@]19,40.114741,-88.181551,315,"916.3487121754683",4,#F8F8F2
[@2.0.86175868@]19,40.114735,-88.181531,316,"918.1738094081992",4,#F8F8F2
[@2.0.86175868@]19,40.114729,-88.18151,317,"920.0809197759038",4,#F8F8F2
[@2.0.86175868@]19,40.114723,-88.18149,318,"921.9060170086346",4,#F8F8F2
[@2.0.86175868@]19,40.114716,-88.181467,319,"924.0106079460916",4,#F8F8F2
[@2.0.86175868@]19,40.114709,-88.181443,320,"926.1949622335917",4,#F8F8F2
[@2.0.86175868@]19,40.114701,-88.18142,321,"928.3439989085878",4,#F8F8F2
[@2.0.86175868@]19,40.114694,-88.181397,322,"930.4485898460447",4,#F8F8F2
[@2.0.86175868@]19,40.114687,-88.181373,323,"932.630882449001",4,#F8F8F2
[@2.0.86175868@]19,40.11468,-88.18135,324,"934.7354733864579",4,#F8F8F2
[@2.0.86175868@]19,40.114673,-88.181327,325,"936.8400643239148",4,#F8F8F2
[@2.0.86175868@]19,40.114665,-88.181304,326,"938.9870053995095",4,#F8F8F2
[@2.0.86175868@]19,40.114651,-88.181256,327,"943.3515906054222",4,#F8F8F2
[@2.0.86175868@]19,40.114637,-88.181209,328,"947.6370780620696",4,#F8F8F2
[@2.0.86175868@]19,40.114622,-88.181161,329,"952.0447662602724",4,#F8F8F2
[@2.0.86175868@]19,40.114608,-88.181114,330,"956.3302537169197",4,#F8F8F2
[@2.0.86175868@]19,40.114597,-88.181075,331,"959.8639024451121",4,#F8F8F2
[@2.0.86175868@]19,40.114585,-88.181038,332,"963.2796647801741",4,#F8F8F2
[@2.0.86175868@]19,40.114574,-88.180999,333,"966.8120394327065",4,#F8F8F2
[@2.0.86175868@]19,40.114563,-88.180961,334,"970.2671098779656",4,#F8F8F2
[@2.0.86175868@]19,40.114556,-88.180936,335,"972.5284157601087",4,#F8F8F2
[@2.0.86175868@]19,40.114549,-88.180911,336,"974.7897216422518",4,#F8F8F2
[@2.0.86175868@]19,40.114542,-88.180886,337,"977.051027524395",4,#F8F8F2
[@2.0.86175868@]19,40.114536,-88.180862,338,"979.1958709531032",4,#F8F8F2
[@2.0.86175868@]19,40.11453,-88.1808408,339,"981.1170908377132",4,#F8F8F2
[@2.0.86175868@]19,40.11450333,-88.18084833,340,"984.1503575037593",4,#F8F8F2
[@2.0.86175868@]19,40.11453,-88.1808408,341,"987.1836241698054",5,#F8DEBD
[@2.0.86175868@]19,40.114529,-88.180837,342,"987.5257271210239",5,#F8DEBD
[@2.0.86175868@]19,40.114522,-88.180812,343,"989.787033003167",5,#F8DEBD
[@2.0.86175868@]19,40.114515,-88.180787,344,"992.0483388853102",5,#F8DEBD
[@2.0.86175868@]19,40.114508,-88.180762,345,"994.3096447674533",5,#F8DEBD
[@2.0.86175868@]19,40.114502,-88.180742,346,"996.1347420001841",5,#F8DEBD
[@2.0.86175868@]19,40.114496,-88.180722,347,"997.959839232915",5,#F8DEBD
[@2.0.86175868@]19,40.114491,-88.180701,348,"999.8288035397348",5,#F8DEBD
[@2.0.86175868@]19,40.114485,-88.180681,349,"1001.6539007724657",5,#F8DEBD
[@2.0.86175868@]19,40.114479,-88.180661,350,"1003.4789980051966",5,#F8DEBD
[@2.0.86175868@]19,40.114473,-88.180641,351,"1005.3065599213362",5,#F8DEBD
[@2.0.86175868@]19,40.114467,-88.18062,352,"1007.2136702890408",5,#F8DEBD
[@2.0.86175868@]19,40.114461,-88.1806,353,"1009.0387675217717",5,#F8DEBD
[@2.0.86175868@]19,40.11445,-88.180558,354,"1012.8102638396721",5,#F8DEBD
[@2.0.86175868@]19,40.11444,-88.180517,355,"1016.4678498641016",5,#F8DEBD
[@2.0.86175868@]19,40.114429,-88.180475,356,"1020.239346182002",5,#F8DEBD
[@2.0.86175868@]19,40.114419,-88.180433,357,"1023.9772747956417",5,#F8DEBD
[@2.0.86175868@]19,40.114413,-88.180408,358,"1026.202461669001",5,#F8DEBD
[@2.0.86175868@]19,40.114406,-88.180384,359,"1028.3847542719573",5,#F8DEBD
[@2.0.86175868@]19,40.1144,-88.18036,360,"1030.531695347552",5,#F8DEBD
[@2.0.86175868@]19,40.114394,-88.180335,361,"1032.7568822209112",5,#F8DEBD
[@2.0.86175868@]19,40.114388,-88.180311,362,"1034.8996259492349",5,#F8DEBD
[@2.0.86175868@]19,40.114382,-88.180287,363,"1037.0444693779432",5,#F8DEBD
[@2.0.86175868@]19,40.114376,-88.180263,364,"1039.1914104535379",5,#F8DEBD
[@2.0.86175868@]19,40.11437,-88.180238,365,"1041.4206394498894",5,#F8DEBD
[@2.0.86175868@]19,40.114364,-88.180217,366,"1043.3253880701027",5,#F8DEBD
[@2.0.86175868@]19,40.114358,-88.180195,367,"1045.3111272272658",5,#F8DEBD
[@2.0.86175868@]19,40.114352,-88.180173,368,"1047.296866384429",5,#F8DEBD
[@2.0.86175868@]19,40.114347,-88.180152,369,"1049.1658306912489",5,#F8DEBD
[@2.0.86175868@]19,40.114341,-88.18013,370,"1051.149301727561",5,#F8DEBD
[@2.0.86175868@]19,40.114335,-88.180108,371,"1053.135040884724",5,#F8DEBD
[@2.0.86175868@]19,40.114329,-88.180087,372,"1055.0421512524288",5,#F8DEBD
[@2.0.86175868@]19,40.114323,-88.180065,373,"1057.0256222887408",5,#F8DEBD
[@2.0.86175868@]19,40.114312,-88.180021,374,"1060.9583757714142",5,#F8DEBD
[@2.0.86175868@]19,40.114301,-88.179976,375,"1064.9738138905816",5,#F8DEBD
[@2.0.86175868@]19,40.114291,-88.179931,376,"1068.9566102053823",5,#F8DEBD
[@2.0.86175868@]19,40.114281,-88.179886,377,"1072.939406520183",5,#F8DEBD
[@2.0.86175868@]19,40.114277,-88.179863,378,"1074.9454433682777",5,#F8DEBD
[@2.0.86175868@]19,40.114272,-88.17984,379,"1076.9782285553408",5,#F8DEBD
[@2.0.86175868@]19,40.114267,-88.179817,380,"1079.011013742404",5,#F8DEBD
[@2.0.86175868@]19,40.114262,-88.179793,381,"1081.1220113642012",5,#F8DEBD
[@2.0.86175868@]19,40.114258,-88.17977,382,"1083.1258030668266",5,#F8DEBD
[@2.0.86175868@]19,40.114253,-88.179747,383,"1085.1608014120707",5,#F8DEBD
[@2.0.86175868@]19,40.114248,-88.179724,384,"1087.1957997573147",5,#F8DEBD
[@2.0.86175868@]19,40.114243,-88.179701,385,"1089.2307981025588",5,#F8DEBD
[@2.0.86175868@]19,40.11424,-88.179683,386,"1090.798510771985",5,#F8DEBD
[@2.0.86175868@]19,40.114236,-88.179666,387,"1092.310685594627",5,#F8DEBD
[@2.0.86175868@]19,40.114233,-88.179648,388,"1093.8812669081167",5,#F8DEBD
[@2.0.86175868@]19,40.114229,-88.17963,389,"1095.4746114563868",5,#F8DEBD
[@2.0.86175868@]19,40.114225,-88.179612,390,"1097.067956004657",5,#F8DEBD
[@2.0.86175868@]19,40.114221,-88.179595,391,"1098.5860725980178",5,#F8DEBD
[@2.0.86175868@]19,40.114218,-88.179577,392,"1100.1537852674442",5,#F8DEBD
[@2.0.86175868@]19,40.114214,-88.17956,393,"1101.6659600900862",5,#F8DEBD
[@2.0.86175868@]19,40.11421,-88.179538,394,"1103.589521498886",5,#F8DEBD
[@2.0.86175868@]19,40.114207,-88.179516,395,"1105.487167240587",5,#F8DEBD
[@2.0.86175868@]19,40.114203,-88.179494,396,"1107.4083871251971",5,#F8DEBD
[@2.0.86175868@]19,40.1142,-88.179473,397,"1109.2235921591566",5,#F8DEBD
[@2.0.86175868@]19,40.1141987,-88.1794658,398,"1109.8529700501804",5,#F8DEBD
[@2.0.86175868@]19,40.11416667000001,-88.17947167,399,"1113.4459907583273",5,#F8DEBD
[@2.0.86175868@]19,40.1141987,-88.1794658,400,"1117.0390114664742",6,#9F6164
[@2.0.86175868@]19,40.114196,-88.179451,401,"1118.333033337566",6,#9F6164
[@2.0.86175868@]19,40.114192,-88.179429,402,"1120.2565947463656",6,#9F6164
[@2.0.86175868@]19,40.114189,-88.179407,403,"1122.1542404880668",6,#9F6164
[@2.0.86175868@]19,40.114185,-88.179386,404,"1123.994076295778",6,#9F6164
[@2.0.86175868@]19,40.114181,-88.179363,405,"1125.9978679984035",6,#9F6164
