shape_id,shape_len
"1 YELLOW ALT 25",15081
"100 LATE 3",4498
"100 LATE 5",11485
100N,25849
100N->IT,16246
100N-LATE,4606
100NIT->,9602
100NLTNT->,12077
100S,24831
100S->PLAZA,10669
100SLTNT->,11573
10E,16803
"10W AMBP->LSG",11488
"10W GOLD ALT 1",18958
10WLSG->,12119
10WSV1,3805
"120W TEAL LATE 12",5670
"12E TEAL 13",6130
"12E TEAL WEEKEND 13",6130
"12W TEAL 12",5683
"12W TEAL WEEKEND 12",5683
"130N SILVER EVENING 1",5788
"130N SILVER EVENING 2",4657
"130N SILVER LATE 1",5788
"130N SILVER WEEKEND 1",5788
"130N SILVER WEEKEND 2",4657
"130N SILVERLATE 2",4657
"130S SILVER EVENING 3",5896
"130S SILVER LATE 3",5917
"130S SILVER WEEKEND 3",5896
1415,21738
1420,17326
1425,23357
1505,20636
1525,11901
"1N YELLOW 5",4603
"1N YELLOW 9",9208
"1S YELLOW 19",14549
"20C GW->MP",9967
"20C PS->GW",5862
20C->MP,15455
"20U ->IU",9858
"20U IT->PS",7859
"20U IU->PS",5620
20U->PS,15478
"220N ILLINI 10",10343
"220S ILLINI 20",9655
22N,4226
"22N 316",4226
"22N ILLINI 10",10343
"22N ILLINI LIMITED WEEKEND",4226
"22S ILLINI 20",9655
"22S ILLINI 21",3499
30NCMBLQ->BB,3736
30NIT->BB,12634
30NIT->CMBLQN,8897
30SBB->IT,12770
3N,9889
"3S ALT 1",19345
3S->IT,12068
4E->GRNWRT:5,10669
4W,12989
"4W BLUE ALT 1",22015
"4W BLUE ALT PM 1440",15052
"4W BLUE ALT PM 310",9324
"4W BLUE ALT ]2",20656
"50E GREEN 53",8553
"50E HOPPER 102",12196
"50E HOPPER 103",8177
50E->50WLNIGHT,6489
50E->MNBDY,9144
50E->PC,17657
50E-WKND-HP->CF,22013
50ELTNT->,6489
"50W GREEN 55",23597
"50W GREEN 57",20136
"50W GREEN 59",15523
"50W HOPPER 104",12879
"50W HOPPER 105",7540
50W-LATE,5055
50WLTNT->,5055
5E,20928
"5E EXP 1 ALT",27714
"5E EXP->IU",5069
"5E GREEN EXP 1",30412
"5E GREEN EXP 2",9158
"5E HOPPER 79",17865
"5E NO CSQ",7771
5E->IU,11118
5EIU->LS,2096
5ETOCF,4670
5ETOCF->,4670
5EX->VET,17847
"5W CCSJ SG",20825
"5W HOPPER 80",15429
"5W HOPPER 81",18570
"5W HOPPER 83",7354
"5W HOPPER 84",12396
"5W HOPPER 85",10495
5W->740,14562
5W->IUE,9653
5W-AM,19906
5W-AM640,9549
5W-AMIUE->,9549
5W-AMMNLRMN,12119
5W-PM,19202
5W-PMFLPHILO->,14461
5W-PMLSE->,11428
5W740->,6331
5WCF,2493
5WIUE->,9549
5WLSE->,11428
5WPM->LSE,7774
"5WPM->LSE ONLY",7774
5WPMIT->,7106
5WPMLSE->IT,4321
5WX->CF,7634
5WXCF->,9593
5WXIUE->DNST,14608
5WXPM,17228
"6WIT->CF HOPPER",5842
70E,21301
70E->50WLATE,7265
70E->LSG,14102
70E-WKND,22324
70W,20841
70W-WKND,14934
70WIT->CF,21443
7E,19388
"7E ALT 2",3762
"7E GREY ALT 1",8898
"7E GREY ALT 5",3552
7E->740,6731
7E->LSG,19388
7E5THBRAD->,10379
7E740->,2277
7EIT->,12656
7W,19029
"7W GREY ALT 1",11083
7W->LSE,4710
7WLSE->,14318
8E,9660
8W,10611
"8W BRONZE 5",6188
"BLUE 3",7868
"BLUE 51",12729
"BRONZE 6",1410
GN1PO,3258
GN1SATPO,1488
GN1SUNPO,1410
GN2PO,2411
GN3SUNPO,1439
"GN4 SU PO",7884
GN7PO-,3258
GNX2PO,10591
"GOLD 11",8789
"GOLD 14",13374
"GOLD 16",16051
"GOLD 161",5965
"GOLD 19",3923
"GOLD 21",10837
"GOLD 25",5757
"GOLD 26",6030
"GOLD 27",10071
"GOLD 421",12941
"GOLD 422",5320
"GOLD 423",12729
"GOLD 424",22987
"GOLD 425",11498
"GOLD 45",7247
"GOLD 46",3457
"GOLD 553",11488
"GOLD 673",1126
"GOLD 72",3741
"GOLD 89",7408
"GOLD 90",5965
"GOLDHOPPER 1",4943
"GOLDHOPPER 2",5084
"GOLDHOPPER 9",6030
GR2PO,3769
GR4PO,1439
"GREEN 30",7868
"GREEN 37",9810
"GREEN 525",16164
"GREEN 893",8707
"GREEN 894",12278
"GREEN 905",9396
"GREEN 907",11428
"GREEN EV 72",3461
"GREEN EVENING 39",17666
"GREEN EVENING 52",20691
"GREEN EX 1",16644
"GREEN EX 27",4548
"GREEN EX 49",12427
"GREEN WEEKEND 23",11743
"GREEN WEEKEND 44",4049
"GREENHOPPER 89",10785
"GREENHOPPER WEEKEND 07",4321
"GREENHOPPER WEEKEND 106",9660
"GREY 580",11864
"GREY 582",7164
"HOPPER EV 107",15239
"HOPPER EV 108",8177
"HOPPER EV 62",15615
"HOPPER EV 63",7540
"ILLINI 34",6331
"ILLINI 46",3769
"ILLINI 47",3971
"ILLINI 845",4443
"ILLINI 845 315",4443
"ILLINI EV 25",3971
"ILLINI LIMITED WEEKEND 845",4443
L1SATPO,10569
L2SATPO,3892
"LAVENDER 2",13376
"NAVY 1",14659
"NAVY 2",3317
"NAVY 48",6030
"NAVY 49",4824
"NAVY 5",14969
"NAVY 50",12531
OD1PO,9545
"ORANGEHOPPER 11",4796
ORB4PO,10591
R1SATPO,3258
R2SATPO,3493
R3SATPO,3844
"RED 1",19593
"RED 13",21269
"RED 17",23299
"RED 2",21621
"RED 3",16940
"RED 4",11364
"RED 6",19760
"RED 7",9803
"RED 8",8016
"RED 9",21789
S2PO,3844
"SILVER 120",4787
"SILVER 121",4787
"SILVER 2",4657
"SILVER 42",1488
"SILVER 43",3971
"SILVER LATE 30",4788
"SILVER WEEKEND 31",4787
"SILVER WEEKEND 42",1488
"TEAL 23",3988
"TEAL 24",2084
"TEAL 25",3779
"TEAL 26",3971
"TEAL 27",1903
"TEAL 34",4145
"TEAL 35",2242
"TEAL 45",4049
"TEAL 98",4140
"TEAL 99",5661
"TEAL EVENING 12",5683
"TEAL EVENING 13",6130
"TEAL EVENING 14",6130
"TEAL LATE 14",6150
"TEAL WEEKEND 16",5683
"TEAL WEEKEND 45",4049
"YELLOW 10",9602
"YELLOW 11",15007
"YELLOW 13",8624
"YELLOW 14",23631
"YELLOW 15",971
"YELLOW 29",8624
"YELLOW 4",11962
"YELLOW 50",6030
"YELLOW 51",11162
"YELLOW 52",5254
"YELLOW 6",10633
"YELLOW 62",16161
"YELLOW 7",14206
"YELLOWHOPPER 17",4034
"YELLOWHOPPER 23",4603
"YELLOWHOPPER 25",6435
"YELLOWHOPPER 26",4507
"[@124.0.92229742@]12E TEAL WEEKEND 13",6130
"[@124.0.92229742@]12W TEAL WEEKEND 12",5683
"[@124.0.92229742@]TEAL WEEKEND 16",5683
"[@124.0.92229742@]TEAL WEEKEND 45",4049
[@124.0.92234822@]1,11032
[@124.0.92234822@]19,1439
[@124.0.92234822@]2,14000
[@124.0.92234822@]3,9166
[@124.0.92236898@]100N,25842
[@124.0.92236898@]100N->IT,16239
[@124.0.92236898@]100NGRNWRT->,11610
[@124.0.92236898@]100S,24831
[@124.0.92236898@]100S->1STGRG,11670
[@124.0.92236898@]100SPLAZA->,14162
[@124.0.92236898@]483,8624
[@124.0.92236898@]485,11670
[@124.0.92236898@]Y1SATPO,4779
[@124.0.92236898@]Y2SUNPO,3634
[@124.0.92241454@]4,2476
[@124.0.92241454@]5,1465
[@124.0.92241454@]7,3376
"[@124.0.92244155@]22N ILLINI LIMITED WEEKEND",4226
[@124.0.92244155@]5,4094
"[@124.0.92244155@]ILLINI LIMITED WEEKEND 845",4443
[@124.0.92246230@]1,10824
[@124.0.92246230@]2,13874
[@124.0.92246230@]4,12243
[@124.0.92247832@]100N,25849
[@124.0.92247832@]100N->IT,16246
[@124.0.92247832@]100S,24831
[@124.0.92247832@]100S->1STGRG,11670
[@124.0.92247832@]100S->PLAZA,10669
[@124.0.92247832@]9,20974
[@124.0.92254999@]43,19870
[@124.0.92254999@]45,21721
[@124.0.92254999@]46,12460
[@124.0.92254999@]51,11002
"[@124.0.92260187@]220N ILLINI 10",10343
"[@124.0.92260187@]220S ILLINI 20",9655
[@124.0.92260187@]24,3769
"[@124.0.92260187@]ILLINI EV 25",3971
"[@124.0.92263401@]220N ILLINI 10",10343
"[@124.0.92263401@]220S ILLINI 20",9655
[@124.0.92263401@]24,3769
"[@124.0.92263401@]ILLINI EV 25",3971
"[@124.0.92275054@]120E TEAL LATE 13",6150
"[@124.0.92275054@]120W TEAL LATE 12",5670
"[@124.0.92275054@]TEAL LATE 14",6150
"[@124.0.92276155@]120E TEAL LATE 13",6150
"[@124.0.92276155@]120W TEAL LATE 12",5670
"[@124.0.92276155@]TEAL LATE 14",6150
"[@124.0.92279199@]TEAL EVENING 12",5683
"[@124.0.92279199@]TEAL EVENING 13",6130
"[@124.0.92279199@]TEAL EVENING 14",6130
"[@124.0.92281033@]130N SILVER WEEKEND 1",5788
"[@124.0.92281033@]130N SILVER WEEKEND 2",4657
"[@124.0.92281033@]130S SILVER WEEKEND 3",5896
"[@124.0.92281033@]SILVER WEEKEND 31",4787
"[@124.0.92281033@]SILVER WEEKEND 42",1488
"[@124.0.92281033@]SILVER WEEKEND 43",3971
"[@124.0.92284627@]130N SILVER EVENING 1",5788
"[@124.0.92284627@]130N SILVER EVENING 2",4657
"[@124.0.92284627@]130S SILVER EVENING 3",5896
"[@124.0.92284627@]SILVER 121",4787
"[@124.0.92286725@]130N SILVER EVENING 1",5788
"[@124.0.92286725@]130N SILVER EVENING 2",4657
"[@124.0.92286725@]130S SILVER EVENING 3",5896
"[@124.0.92286725@]SILVER 121",4787
[@124.0.92311676@]32,15212
"[@124.0.92311676@]50E GREEN 53",8553
"[@124.0.92311676@]50W GREEN 59",15523
[@124.0.92311676@]71,20861
"[@124.0.92311676@]GREEN EV 61",5280
"[@124.0.92311676@]GREEN EVENING 39",17666
[@124.0.92319406@]1,15274
[@124.0.92319406@]20,7866
[@124.0.92319406@]4,22473
[@124.0.92319406@]7,21520
[@124.0.92319406@]9,6509
"[@124.0.92327957@]100 LATE 3",4498
"[@124.0.92327957@]100 LATE 4",7471
"[@124.0.92327957@]100 LATE 5",11485
[@124.0.92327957@]100N-LATE,4606
[@124.0.92327957@]100NLTNT->,12077
[@124.0.92327957@]100SLTNT->,11573
[@124.0.92327957@]32,10435
"[@124.0.92330667@]100 LATE 3",4498
"[@124.0.92330667@]100 LATE 4",7471
"[@124.0.92330667@]100 LATE 5",11485
[@124.0.92330667@]100NLTNT->,12077
[@124.0.92330667@]100SLTNT->,11573
[@124.0.92334988@]1,3493
[@124.0.92334988@]219,20146
[@124.0.92334988@]395,11209
[@124.0.92334988@]397,11710
[@124.0.92334988@]50E->LS,8544
[@124.0.92334988@]50E->PC,17657
[@124.0.92334988@]50W-WKND,14225
[@124.0.92334988@]50W-WKND->IT,15533
[@124.0.92334988@]GN1SUNPO,1410
[@124.0.92334988@]GN4SUNPO,7884
[@124.0.92334988@]GN5SUNPO,6454
"[@124.0.92334988@]GREEN WEEKEND 32",9113
[@124.0.92344750@]50E->50WLNIGHT,6489
[@124.0.92344750@]50E-LATE,6489
[@124.0.92344750@]50W-LATE,5055
[@124.0.92344750@]50WLTNT->,5055
[@124.0.92345918@]50E-LATE,6489
[@124.0.92345918@]50W-LATE,5055
"[@124.0.92348983@]22N 316",4226
"[@124.0.92348983@]ILLINI 845 315",4443
[@124.0.92350475@]2,2476
[@124.0.92350475@]3,3376
[@14.0.51708617@]32,14436
[@14.0.56288268@]341,3844
[@14.0.56288340@]23,28969
[@14.0.56288404@]14,9364
[@14.0.56288404@]21,2699
[@14.0.56288404@]24,4255
[@14.0.56288404@]31,1410
[@14.0.56288404@]32,3082
[@14.0.56288404@]33,8777
[@14.0.56288404@]40,29742
[@14.0.56288404@]42,25780
[@14.0.56288404@]45,6507
[@14.0.56288404@]5,25217
[@14.0.56288498@]24,3769
[@14.0.56288722@]18,3343
[@14.0.56288722@]34,8777
[@14.0.56288722@]35,3938
[@14.0.56288722@]36,7395
[@14.0.56288722@]64,4551
[@14.0.56288947@]26,12826
[@14.0.56289002@]26,5977
[@14.0.56289035@]63,4548
[@14.0.57586460@]38,7884
[@14.0.57766396@]100N,25842
[@14.0.57766396@]100NGRNWRT->,11610
[@14.0.57766396@]100NY1,21972
[@14.0.57766396@]100S,24831
[@14.0.57766396@]100S->BRWSWDFLD,16207
[@14.0.57766396@]Y1SATPO,4779
[@14.0.57766396@]Y3SATPO,8983
[@15.0.59410957@]1,9175
[@15.0.59410957@]2,10165
[@15.0.60390798@]11,19569
[@15.0.60391334@]37,7868
[@15.0.60391486@]2,5076
[@15.0.61662606@]1,26127
[@15.0.61662606@]11,26076
[@15.0.61662606@]114,4739
[@15.0.61662606@]133,17541
[@15.0.61662606@]136,6029
[@15.0.61662606@]137,6029
[@15.0.61662606@]138,17793
[@15.0.61662606@]140,7827
[@15.0.61662606@]364,25672
[@15.0.61662606@]366,25621
[@15.0.61662606@]574,27932
[@15.0.61662606@]590,12654
[@15.0.61662606@]591,14567
[@15.0.61662606@]593,6348
[@15.0.61662606@]690,8261
[@15.0.61662606@]694,8131
[@15.0.61662606@]706,7884
[@15.0.61662606@]714,4824
[@15.0.61662606@]754,7868
[@15.0.61734120@]1,7534
[@15.0.61734120@]2,5774
[@15.0.61734120@]215,20774
[@15.0.61734120@]225,15892
[@15.0.61734120@]240,26607
[@15.0.61734120@]316,14013
[@15.0.61734120@]335,5774
[@15.0.63188916@]15,4712
[@15.0.63189004@]23,24839
[@15.0.63189004@]25,15237
[@15.0.63189099@]29,6489
[@15.0.63189138@]10,16207
[@15.0.63189138@]25,15808
[@15.0.63189138@]8,13267
[@15.0.63189138@]9,20974
[@15.0.63189208@]3,1486
[@15.0.63191692@]369,23608
[@15.0.63191692@]370,11488
[@15.0.63191692@]43,9709
[@15.0.63191892@]26,11923
[@15.0.63192037@]1,13219
[@15.0.63192037@]3,12924
[@15.0.63192037@]4,14134
[@15.0.63192099@]7,10453
[@15.0.63192124@]23,3938
[@15.0.63192185@]43,6873
[@15.0.63192321@]21,12819
[@15.0.63192321@]25,9144
[@15.0.63192528@]43,12988
[@15.0.63192662@]3,11901
[@15.0.63192662@]36,3892
[@15.0.63192662@]4,13662
[@15.0.63192662@]5,8165
[@15.0.63192662@]604,8143
[@15.0.63192993@]31,14451
[@15.0.64600293@]1,7548
[@15.0.64600293@]17,1439
[@15.0.64600293@]2,11138
[@15.0.64613606@]1,10824
[@15.0.64613606@]2,13874
[@15.0.64613606@]3,3721
[@15.0.64613606@]4,12243
[@15.0.64657075@]1,11032
[@15.0.64657075@]19,1439
[@15.0.64657075@]2,14000
[@15.0.66063517@]6,1631
[@15.0.66063553@]12,9284
[@15.0.66064083@]23,12062
[@15.0.66064083@]71,20861
[@15.0.66064083@]76,3219
[@15.0.66064923@]3,9166
[@15.0.66066034@]15,21789
[@15.0.66066034@]53,19760
[@15.0.67916770@]1,1465
[@15.0.67916770@]2,2476
[@15.0.67916770@]3,3376
[@15.0.67924657@]4,2476
[@15.0.67924657@]7,3376
[@15.0.68508734@]48,21641
[@15.0.68508734@]57,8707
[@15.0.68508734@]58,2411
[@15.0.68508734@]65,22581
[@15.0.68508734@]66,17910
[@15.0.68508995@]2,20682
[@15.0.68508995@]404,6509
[@15.0.68508995@]405,14332
[@15.0.68511845@]30,5578
[@15.0.68511981@]39,10993
[@15.0.68511981@]91,14840
[@15.0.68511981@]92,7457
[@15.0.68511981@]93,14537
[@15.0.68511981@]95,6359
[@15.0.68511981@]99,15108
[@15.0.68512008@]101,4507
[@15.0.68512037@]696,2101
[@15.0.68512361@]3,4009
[@15.0.68512430@]37,4009
[@15.0.68512430@]585,7153
[@15.0.68512636@]18,4518
[@15.0.68512636@]19,17271
[@15.0.68512808@]3,4392
[@15.0.68512960@]110,8544
[@15.0.68512960@]111,12214
[@15.0.68512960@]112,4507
[@15.0.68512960@]65,12153
[@15.0.68513015@]219,20146
[@15.0.68513015@]220,12153
[@15.0.68513188@]4,9604
[@15.0.68513410@]21,6432
[@15.0.68513410@]63,4183
[@15.0.69155236@]1,9916
[@15.0.69155236@]36,5164
[@15.0.69155236@]37,7612
[@15.0.69155236@]530,10858
[@15.0.69155236@]540,12711
[@15.0.69155236@]57,5178
[@15.0.69172548@]1,22326
[@15.0.69172548@]2,21443
[@15.0.69172548@]7,4009
[@15.0.70780160@]363,2482
[@15.0.70780451@]31,15269
[@15.0.70780822@]4,11893
[@15.0.70781343@]3,12919
[@15.0.70781976@]15,18506
[@15.0.71205318@]1,3892
[@15.0.71205318@]2,9687
[@15.0.71205318@]30NIT->BB,12634
[@15.0.71205318@]30SBB->IT,12770
[@15.0.73006437@]18,9560
[@15.0.73006437@]37,14600
[@15.0.73006437@]38,20608
[@15.0.73007178@]121,1354
[@15.0.73007320@]111,14744
[@15.0.73007320@]13,6317
[@15.0.73007320@]506,9600
[@15.0.73007815@]73,14328
[@15.0.73007921@]22,15282
[@15.0.73008535@]13,7883
[@15.0.73008754@]31,10985
[@15.0.73008754@]33,12443
[@15.0.73008754@]35,13282
[@15.0.73008754@]38,11347
[@15.0.73008754@]39,13645
[@15.0.73009433@]41,21173
[@15.0.73009433@]43,19968
[@15.0.73009433@]44,11196
[@15.0.73009433@]45,21819
[@15.0.73009433@]51,11001
[@15.0.73009483@]22,4408
[@15.0.74000704@]37,7868
[@15.0.74000704@]38,7868
[@15.0.74000704@]41,11347
[@15.0.74000704@]51,10992
[@15.0.79613563@]47,3756
[@2.0.80546279@]243,3493
[@2.0.80546903@]58,26773
[@2.0.80546903@]59,24744
[@2.0.80547772@]12,3025
[@2.0.80548152@]2,20098
[@2.0.81457398@]15,6811
[@2.0.81457398@]16,6832
[@2.0.81838518@]100,10549
[@2.0.81838518@]101,23412
[@2.0.81838518@]102,9389
[@2.0.81838518@]103,23703
[@2.0.81838518@]104,7884
[@2.0.81838518@]12,27211
[@2.0.82999720@]3,12811
[@2.0.83502711@]3,18411
[@2.0.84876422@]22,5637
[@2.0.84876422@]62,9740
[@2.0.84876422@]885,16723
"[@2.0.84876422@]LAVENDER 1",15039
"[@2.0.84876422@]LAVENDER 1415",23412
"[@2.0.84876422@]LAVENDER 1425",16716
"[@2.0.84876422@]LAVENDER 1440",11666
"[@2.0.84876422@]LAVENDER 1505",19957
"[@2.0.84876422@]LAVENDER 43",14307
[@2.0.84876422@]LP1SCHOOLPO,18094
[@2.0.84887452@]67,3308
[@2.0.84887452@]7,11357
"[@2.0.84887452@]GREEN 1",3504
"[@2.0.84887452@]GREEN 2",8036
"[@2.0.84887452@]GREEN 3",4848
"[@2.0.84887452@]GREEN 336",10138
"[@2.0.84887452@]S6 ALT",8570
"[@2.0.84887452@]SCWD UMS",8269
[@2.0.84907145@]1435,25833
[@2.0.84907145@]21,12120
[@2.0.84907145@]25,11856
[@2.0.84907145@]326,9526
[@2.0.84907145@]331,3252
[@2.0.84907145@]336,6915
[@2.0.84907145@]34,12708
[@2.0.84907145@]36,11189
"[@2.0.84907145@]7W SHOW 226",4868
"[@2.0.84907145@]7W SHOW 97",910
"[@2.0.84907145@]7W UHS 216",7496
[@2.0.84907145@]88,8931
"[@2.0.84907145@]BA3-3 58",7071
"[@2.0.84907145@]GREY 1415",4710
"[@2.0.84907145@]GREY 1425",9918
"[@2.0.84907145@]GREY 1525",3937
"[@2.0.84907145@]GREY 1535",6194
[@2.0.84916234@]65,25786
[@2.0.84927215@]2,7171
"[@2.0.84927215@]GOLD 1",9957
"[@2.0.84927215@]GOLD 1505",7554
"[@2.0.84927215@]GOLD 1535",7448
"[@2.0.84927215@]GOLD 336",9604
"[@2.0.84927215@]ORB2 UMS",9184
[@2.0.84948307@]11,7615
[@2.0.84948307@]133,12192
[@2.0.84948307@]2,8399
[@2.0.84948307@]22,12071
[@2.0.84948307@]7,14023
[@2.0.84953216@]33,18083
[@2.0.84953216@]43,19285
"[@2.0.84953216@]GREEN EX 1425",19358
[@2.0.85633009@]76,15430
[@2.0.85633009@]78,9682
[@2.0.85633622@]8,6356
[@2.0.85634618@]21,13453
[@2.0.85634827@]37,13270
[@2.0.85635071@]58,7152
[@2.0.86175868@]18,4639
[@2.0.86175868@]19,1699
[@2.0.86175868@]25,11072
[@2.0.86175868@]27,917
[@2.0.86175868@]34,8737
[@2.0.86175868@]42,7544
[@2.0.86175868@]53,1730
[@2.0.86175868@]56,3844
[@2.0.86175868@]6WIT->CF,13713
[@2.0.86175868@]7,11753
[@2.0.86175868@]70,2847
[@2.0.86175868@]75,7590
"[@2.0.86175868@]ORANGE 12",8813
"[@2.0.86175868@]ORANGE 13",13452
"[@2.0.86175868@]ORANGE 14",4405
"[@2.0.86175868@]ORANGE 16",4408
"[@2.0.86175868@]ORANGE 17",7590
"[@2.0.86175868@]ORANGE 23",3892
"[@2.0.86175868@]ORANGE 24",1410
"[@2.0.86175868@]ORANGE 31",16282
"[@2.0.86175868@]ORANGE 32",4975
"[@2.0.86175868@]ORANGE 33",11775
"[@2.0.86175868@]ORANGE 610",1439
"[@2.0.86175868@]ORANGE 63",9206
"[@2.0.86175868@]ORANGE 64",8737
[@2.0.86232218@]426,16158
