shape_id,trips_per_hour,color
1 YELLOW ALT 25,1.2766,#EDF7B4
100 LATE 3,4.2857,#82CCBB
100 LATE 5,2.0690,#EDF7B4
100N,6.0000,#82CCBB
100N->IT,1.3333,#EDF7B4
100N-LATE,4.2857,#82CCBB
100NIT->,2.4000,#EDF7B4
100NLTNT->,1.9355,#EDF7B4
100S,6.0000,#82CCBB
100S->PLAZA,1.7143,#EDF7B4
100SLTNT->,2.0690,#EDF7B4
10E,1.3636,#EDF7B4
10W AMBP->LSG,2.6087,#EDF7B4
10W GOLD ALT 1,1.6216,#EDF7B4
10WLSG->,1.9355,#EDF7B4
10WSV1,7.5000,#82CCBB
120W TEAL LATE 12,3.1579,#EDF7B4
12E TEAL 13,3.0000,#EDF7B4
12E TEAL WEEKEND 13,3.0000,#EDF7B4
12W TEAL 12,3.1579,#EDF7B4
12W TEAL WEEKEND 12,3.1579,#EDF7B4
130N SILVER EVENING 1,3.3333,#EDF7B4
130N SILVER EVENING 2,4.2857,#82CCBB
130N SILVER LATE 1,3.3333,#EDF7B4
130N SILVER WEEKEND 1,3.3333,#EDF7B4
130N SILVER WEEKEND 2,4.2857,#82CCBB
130N SILVERLATE 2,4.2857,#82CCBB
130S SILVER EVENING 3,3.5294,#EDF7B4
130S SILVER LATE 3,3.5294,#EDF7B4
130S SILVER WEEKEND 3,3.5294,#EDF7B4
1415,1.3333,#EDF7B4
1420,1.2766,#EDF7B4
1425,10.0000,#3180B6
1505,1.2766,#EDF7B4
1525,2.3077,#EDF7B4
1N YELLOW 5,4.0000,#82CCBB
1N YELLOW 9,2.4000,#EDF7B4
1S YELLOW 19,1.8182,#EDF7B4
20C GW->MP,2.2222,#EDF7B4
20C PS->GW,4.0000,#82CCBB
20C->MP,1.4634,#EDF7B4
20U ->IU,1.9355,#EDF7B4
20U IT->PS,3.0000,#EDF7B4
20U IU->PS,4.2857,#82CCBB
20U->PS,1.3333,#EDF7B4
220N ILLINI 10,1.7647,#EDF7B4
220S ILLINI 20,1.7647,#EDF7B4
22N,5.0000,#82CCBB
22N 316,5.0000,#82CCBB
22N ILLINI 10,1.7647,#EDF7B4
22N ILLINI LIMITED WEEKEND,5.0000,#82CCBB
22S ILLINI 20,1.7647,#EDF7B4
22S ILLINI 21,7.5000,#82CCBB
30NCMBLQ->BB,6.0000,#82CCBB
30NIT->BB,2.0690,#EDF7B4
30NIT->CMBLQN,2.8571,#EDF7B4
30SBB->IT,2.0000,#EDF7B4
3N,2.2222,#EDF7B4
3S ALT 1,1.3953,#EDF7B4
3S->IT,1.7143,#EDF7B4
4E->GRNWRT:5,2.3077,#EDF7B4
4W,1.5789,#EDF7B4
4W BLUE ALT 1,1.4286,#EDF7B4
4W BLUE ALT PM 1440,1.3333,#EDF7B4
4W BLUE ALT PM 310,3.0000,#EDF7B4
4W BLUE ALT ]2,1.2245,#EDF7B4
50E GREEN 53,2.5000,#EDF7B4
50E HOPPER 102,1.8182,#EDF7B4
50E HOPPER 103,2.7273,#EDF7B4
50E->50WLNIGHT,4.0000,#82CCBB
50E->MNBDY,3.5294,#EDF7B4
50E->PC,1.2500,#EDF7B4
50E-WKND-HP->CF,6.0000,#82CCBB
50ELTNT->,4.0000,#82CCBB
50W GREEN 55,1.0345,#EDF7B4
50W GREEN 57,1.1538,#EDF7B4
50W GREEN 59,1.4634,#EDF7B4
50W HOPPER 104,1.7647,#EDF7B4
50W HOPPER 105,2.6087,#EDF7B4
50W-LATE,4.0000,#82CCBB
50WLTNT->,4.0000,#82CCBB
5E,1.0714,#EDF7B4
5E EXP 1 ALT,30.0000,#3180B6
5E EXP->IU,4.0000,#82CCBB
5E GREEN EXP 1,5.4545,#82CCBB
5E GREEN EXP 2,3.0000,#EDF7B4
5E HOPPER 79,1.2000,#EDF7B4
5E NO CSQ,4.2857,#82CCBB
5E->IU,2.0000,#EDF7B4
5EIU->LS,8.5714,#3180B6
5ETOCF,4.6154,#82CCBB
5ETOCF->,4.6154,#82CCBB
5EX->VET,1.2000,#EDF7B4
5W CCSJ SG,1.0345,#EDF7B4
5W HOPPER 80,1.5385,#EDF7B4
5W HOPPER 81,1.1538,#EDF7B4
5W HOPPER 83,2.2222,#EDF7B4
5W HOPPER 84,1.9355,#EDF7B4
5W HOPPER 85,2.1429,#EDF7B4
5W->740,1.5385,#EDF7B4
5W->IUE,2.0000,#EDF7B4
5W-AM,1.0714,#EDF7B4
5W-AM640,2.4000,#EDF7B4
5W-AMIUE->,3.0000,#EDF7B4
5W-AMMNLRMN,1.9355,#EDF7B4
5W-PM,1.1111,#EDF7B4
5W-PMFLPHILO->,1.6216,#EDF7B4
5W-PMLSE->,2.2222,#EDF7B4
5W740->,4.0000,#82CCBB
5WCF,10.0000,#3180B6
5WIUE->,3.1579,#EDF7B4
5WLSE->,1.6667,#EDF7B4
5WPM->LSE,2.5000,#EDF7B4
5WPM->LSE ONLY,3.1579,#EDF7B4
5WPMIT->,3.5294,#EDF7B4
5WPMLSE->IT,3.3333,#EDF7B4
5WX->CF,2.4000,#EDF7B4
5WXCF->,2.6087,#EDF7B4
5WXIUE->DNST,1.7647,#EDF7B4
5WXPM,1.5385,#EDF7B4
6WIT->CF HOPPER,2.4000,#EDF7B4
70E,1.0909,#EDF7B4
70E->50WLATE,3.3333,#EDF7B4
70E->LSG,1.8182,#EDF7B4
70E-WKND,1.0714,#EDF7B4
70W,1.1111,#EDF7B4
70W-WKND,1.4286,#EDF7B4
70WIT->CF,1.0345,#EDF7B4
7E,1.3636,#EDF7B4
7E ALT 2,4.0000,#82CCBB
7E GREY ALT 1,2.4000,#EDF7B4
7E GREY ALT 5,4.0000,#82CCBB
7E->740,2.7273,#EDF7B4
7E->LSG,1.2000,#EDF7B4
7E5THBRAD->,2.6087,#EDF7B4
7E740->,8.5714,#3180B6
7EIT->,2.0690,#EDF7B4
7W,1.2000,#EDF7B4
7W GREY ALT 1,1.8750,#EDF7B4
7W->LSE,6.0000,#82CCBB
7WLSE->,1.7143,#EDF7B4
8E,1.9355,#EDF7B4
8W,2.3077,#EDF7B4
8W BRONZE 5,4.2857,#82CCBB
BLUE 3,3.0000,#EDF7B4
BLUE 51,1.7143,#EDF7B4
BRONZE 6,20.0000,#3180B6
GN1PO,12.0000,#3180B6
GN1SATPO,20.0000,#3180B6
GN1SUNPO,20.0000,#3180B6
GN2PO,15.0000,#3180B6
GN3SUNPO,20.0000,#3180B6
GN4 SU PO,3.0000,#EDF7B4
GN7PO-,12.0000,#3180B6
GNX2PO,4.0000,#82CCBB
GOLD 11,3.7500,#EDF7B4
GOLD 14,1.7143,#EDF7B4
GOLD 16,1.3636,#EDF7B4
GOLD 161,4.0000,#82CCBB
GOLD 19,5.0000,#82CCBB
GOLD 21,2.1429,#EDF7B4
GOLD 25,4.0000,#82CCBB
GOLD 26,6.0000,#82CCBB
GOLD 27,3.0000,#EDF7B4
GOLD 421,1.7647,#EDF7B4
GOLD 422,4.0000,#82CCBB
GOLD 423,1.7143,#EDF7B4
GOLD 424,1.1765,#EDF7B4
GOLD 425,1.9355,#EDF7B4
GOLD 45,6.0000,#82CCBB
GOLD 46,7.5000,#82CCBB
GOLD 553,2.7273,#EDF7B4
GOLD 673,15.0000,#3180B6
GOLD 72,12.0000,#3180B6
GOLD 89,3.0000,#EDF7B4
GOLD 90,4.0000,#82CCBB
GOLDHOPPER 1,4.2857,#82CCBB
GOLDHOPPER 2,3.3333,#EDF7B4
GOLDHOPPER 9,4.0000,#82CCBB
GR2PO,8.5714,#3180B6
GR4PO,20.0000,#3180B6
GREEN 30,3.0000,#EDF7B4
GREEN 37,2.4000,#EDF7B4
GREEN 525,1.1538,#EDF7B4
GREEN 893,2.3077,#EDF7B4
GREEN 894,1.8750,#EDF7B4
GREEN 905,2.1429,#EDF7B4
GREEN 907,1.7647,#EDF7B4
GREEN EV 72,10.0000,#3180B6
GREEN EVENING 39,1.3333,#EDF7B4
GREEN EVENING 52,1.0526,#EDF7B4
GREEN EX 1,1.2000,#EDF7B4
GREEN EX 27,6.0000,#82CCBB
GREEN EX 49,3.0000,#EDF7B4
GREEN WEEKEND 23,1.9355,#EDF7B4
GREEN WEEKEND 44,8.5714,#3180B6
GREENHOPPER 89,1.8750,#EDF7B4
GREENHOPPER WEEKEND 07,4.2857,#82CCBB
GREENHOPPER WEEKEND 106,2.4000,#EDF7B4
GREY 580,1.8182,#EDF7B4
GREY 582,3.7500,#EDF7B4
HOPPER EV 107,1.6216,#EDF7B4
HOPPER EV 108,2.8571,#EDF7B4
HOPPER EV 62,1.3953,#EDF7B4
HOPPER EV 63,2.4000,#EDF7B4
ILLINI 34,2.6087,#EDF7B4
ILLINI 46,6.0000,#82CCBB
ILLINI 47,6.0000,#82CCBB
ILLINI 845,4.6154,#82CCBB
ILLINI 845 315,4.6154,#82CCBB
ILLINI EV 25,6.0000,#82CCBB
ILLINI LIMITED WEEKEND 845,4.6154,#82CCBB
L1SATPO,5.0000,#82CCBB
L2SATPO,6.0000,#82CCBB
LAVENDER 2,1.5385,#EDF7B4
NAVY 1,1.9355,#EDF7B4
NAVY 2,6.0000,#82CCBB
NAVY 48,5.0000,#82CCBB
NAVY 49,6.6667,#82CCBB
NAVY 5,1.7647,#EDF7B4
NAVY 50,3.0000,#EDF7B4
OD1PO,4.0000,#82CCBB
ORANGEHOPPER 11,4.6154,#82CCBB
ORB4PO,5.0000,#82CCBB
R1SATPO,12.0000,#3180B6
R2SATPO,12.0000,#3180B6
R3SATPO,6.0000,#82CCBB
RED 1,1.1111,#EDF7B4
RED 13,30.0000,#3180B6
RED 17,6.6667,#82CCBB
RED 2,30.0000,#3180B6
RED 3,1.2000,#EDF7B4
RED 4,1.7143,#EDF7B4
RED 6,1.1538,#EDF7B4
RED 7,3.0000,#EDF7B4
RED 8,2.7273,#EDF7B4
RED 9,1.0526,#EDF7B4
S2PO,6.0000,#82CCBB
SILVER 120,4.0000,#82CCBB
SILVER 121,4.0000,#82CCBB
SILVER 2,4.2857,#82CCBB
SILVER 42,12.0000,#3180B6
SILVER 43,6.0000,#82CCBB
SILVER LATE 30,4.0000,#82CCBB
SILVER WEEKEND 31,4.0000,#82CCBB
SILVER WEEKEND 42,20.0000,#3180B6
TEAL 23,4.0000,#82CCBB
TEAL 24,8.5714,#3180B6
TEAL 25,5.0000,#82CCBB
TEAL 26,6.0000,#82CCBB
TEAL 27,8.5714,#3180B6
TEAL 34,4.0000,#82CCBB
TEAL 35,7.5000,#82CCBB
TEAL 45,8.5714,#3180B6
TEAL 98,5.0000,#82CCBB
TEAL 99,3.1579,#EDF7B4
TEAL EVENING 12,3.1579,#EDF7B4
TEAL EVENING 13,3.5294,#EDF7B4
TEAL EVENING 14,3.5294,#EDF7B4
TEAL LATE 14,3.5294,#EDF7B4
TEAL WEEKEND 16,3.1579,#EDF7B4
TEAL WEEKEND 45,8.5714,#3180B6
YELLOW 10,3.0000,#EDF7B4
YELLOW 11,1.6667,#EDF7B4
YELLOW 13,2.0000,#EDF7B4
YELLOW 14,7.5000,#82CCBB
YELLOW 15,7.5000,#82CCBB
YELLOW 29,2.6087,#EDF7B4
YELLOW 4,1.7647,#EDF7B4
YELLOW 50,5.0000,#82CCBB
YELLOW 51,3.0000,#EDF7B4
YELLOW 52,5.0000,#82CCBB
YELLOW 6,2.2222,#EDF7B4
YELLOW 62,1.2766,#EDF7B4
YELLOW 7,1.3953,#EDF7B4
YELLOWHOPPER 17,3.3333,#EDF7B4
YELLOWHOPPER 23,3.0000,#EDF7B4
YELLOWHOPPER 25,2.7273,#EDF7B4
YELLOWHOPPER 26,3.5294,#EDF7B4
[@124.0.92229742@]12E TEAL WEEKEND 13,3.0000,#EDF7B4
[@124.0.92229742@]12W TEAL WEEKEND 12,3.1579,#EDF7B4
[@124.0.92229742@]TEAL WEEKEND 16,3.1579,#EDF7B4
[@124.0.92229742@]TEAL WEEKEND 45,6.0000,#82CCBB
[@124.0.92234822@]1,2.7273,#EDF7B4
[@124.0.92234822@]19,12.0000,#3180B6
[@124.0.92234822@]2,2.1429,#EDF7B4
[@124.0.92234822@]3,4.6154,#82CCBB
[@124.0.92236898@]100N,6.0000,#82CCBB
[@124.0.92236898@]100N->IT,1.3333,#EDF7B4
[@124.0.92236898@]100NGRNWRT->,1.7647,#EDF7B4
[@124.0.92236898@]100S,6.6667,#82CCBB
[@124.0.92236898@]100S->1STGRG,1.4634,#EDF7B4
[@124.0.92236898@]100SPLAZA->,1.8182,#EDF7B4
[@124.0.92236898@]483,2.1429,#EDF7B4
[@124.0.92236898@]485,1.4634,#EDF7B4
[@124.0.92236898@]Y1SATPO,7.5000,#82CCBB
[@124.0.92236898@]Y2SUNPO,12.0000,#3180B6
[@124.0.92241454@]4,6.0000,#82CCBB
[@124.0.92241454@]5,20.0000,#3180B6
[@124.0.92241454@]7,6.0000,#82CCBB
[@124.0.92244155@]22N ILLINI LIMITED WEEKEND,5.0000,#82CCBB
[@124.0.92244155@]5,8.5714,#3180B6
[@124.0.92244155@]ILLINI LIMITED WEEKEND 845,4.6154,#82CCBB
[@124.0.92246230@]1,2.7273,#EDF7B4
[@124.0.92246230@]2,2.1429,#EDF7B4
[@124.0.92246230@]4,2.5000,#EDF7B4
[@124.0.92247832@]100N,4.2857,#82CCBB
[@124.0.92247832@]100N->IT,1.3333,#EDF7B4
[@124.0.92247832@]100S,6.6667,#82CCBB
[@124.0.92247832@]100S->1STGRG,1.6216,#EDF7B4
[@124.0.92247832@]100S->PLAZA,1.6667,#EDF7B4
[@124.0.92247832@]9,12.0000,#3180B6
[@124.0.92254999@]43,1.4286,#EDF7B4
[@124.0.92254999@]45,1.3636,#EDF7B4
[@124.0.92254999@]46,2.2222,#EDF7B4
[@124.0.92254999@]51,2.2222,#EDF7B4
[@124.0.92260187@]220N ILLINI 10,1.7647,#EDF7B4
[@124.0.92260187@]220S ILLINI 20,1.7647,#EDF7B4
[@124.0.92260187@]24,8.5714,#3180B6
[@124.0.92260187@]ILLINI EV 25,6.0000,#82CCBB
[@124.0.92263401@]220N ILLINI 10,1.7647,#EDF7B4
[@124.0.92263401@]220S ILLINI 20,1.7647,#EDF7B4
[@124.0.92263401@]24,8.5714,#3180B6
[@124.0.92263401@]ILLINI EV 25,6.0000,#82CCBB
[@124.0.92275054@]120E TEAL LATE 13,3.0000,#EDF7B4
[@124.0.92275054@]120W TEAL LATE 12,3.1579,#EDF7B4
[@124.0.92275054@]TEAL LATE 14,3.5294,#EDF7B4
[@124.0.92276155@]120E TEAL LATE 13,3.0000,#EDF7B4
[@124.0.92276155@]120W TEAL LATE 12,3.1579,#EDF7B4
[@124.0.92276155@]TEAL LATE 14,3.5294,#EDF7B4
[@124.0.92279199@]TEAL EVENING 12,3.1579,#EDF7B4
[@124.0.92279199@]TEAL EVENING 13,3.0000,#EDF7B4
[@124.0.92279199@]TEAL EVENING 14,3.5294,#EDF7B4
[@124.0.92281033@]130N SILVER WEEKEND 1,3.3333,#EDF7B4
[@124.0.92281033@]130N SILVER WEEKEND 2,4.2857,#82CCBB
[@124.0.92281033@]130S SILVER WEEKEND 3,3.5294,#EDF7B4
[@124.0.92281033@]SILVER WEEKEND 31,4.0000,#82CCBB
[@124.0.92281033@]SILVER WEEKEND 42,20.0000,#3180B6
[@124.0.92281033@]SILVER WEEKEND 43,6.0000,#82CCBB
[@124.0.92284627@]130N SILVER EVENING 1,3.3333,#EDF7B4
[@124.0.92284627@]130N SILVER EVENING 2,4.2857,#82CCBB
[@124.0.92284627@]130S SILVER EVENING 3,3.5294,#EDF7B4
[@124.0.92284627@]SILVER 121,4.0000,#82CCBB
[@124.0.92286725@]130N SILVER EVENING 1,3.3333,#EDF7B4
[@124.0.92286725@]130N SILVER EVENING 2,4.2857,#82CCBB
[@124.0.92286725@]130S SILVER EVENING 3,3.5294,#EDF7B4
[@124.0.92286725@]SILVER 121,4.0000,#82CCBB
[@124.0.92311676@]32,1.6216,#EDF7B4
[@124.0.92311676@]50E GREEN 53,2.5000,#EDF7B4
[@124.0.92311676@]50W GREEN 59,1.4634,#EDF7B4
[@124.0.92311676@]71,1.0714,#EDF7B4
[@124.0.92311676@]GREEN EV 61,3.3333,#EDF7B4
[@124.0.92311676@]GREEN EVENING 39,1.3333,#EDF7B4
[@124.0.92319406@]1,1.2766,#EDF7B4
[@124.0.92319406@]20,3.0000,#EDF7B4
[@124.0.92319406@]4,1.1111,#EDF7B4
[@124.0.92319406@]7,1.0169,#EDF7B4
[@124.0.92319406@]9,4.0000,#82CCBB
[@124.0.92327957@]100 LATE 3,4.2857,#82CCBB
[@124.0.92327957@]100 LATE 4,3.3333,#EDF7B4
[@124.0.92327957@]100 LATE 5,2.0690,#EDF7B4
[@124.0.92327957@]100N-LATE,4.2857,#82CCBB
[@124.0.92327957@]100NLTNT->,1.9355,#EDF7B4
[@124.0.92327957@]100SLTNT->,2.0690,#EDF7B4
[@124.0.92327957@]32,2.3077,#EDF7B4
[@124.0.92330667@]100 LATE 3,4.2857,#82CCBB
[@124.0.92330667@]100 LATE 4,3.5294,#EDF7B4
[@124.0.92330667@]100 LATE 5,2.1429,#EDF7B4
[@124.0.92330667@]100NLTNT->,1.9355,#EDF7B4
