shape_id,trips_per_hour,color
[@124.0.92330667@]100SLTNT->,2.0690,#EDF7B4
[@124.0.92334988@]1,6.0000,#82CCBB
[@124.0.92334988@]219,1.0526,#EDF7B4
[@124.0.92334988@]395,2.1429,#EDF7B4
[@124.0.92334988@]397,1.6667,#EDF7B4
[@124.0.92334988@]50E->LS,2.1429,#EDF7B4
[@124.0.92334988@]50E->PC,1.2500,#EDF7B4
[@124.0.92334988@]50W-WKND,1.2500,#EDF7B4
[@124.0.92334988@]50W-WKND->IT,1.4286,#EDF7B4
[@124.0.92334988@]GN1SUNPO,20.0000,#3180B6
[@124.0.92334988@]GN4SUNPO,3.0000,#EDF7B4
[@124.0.92334988@]GN5SUNPO,6.0000,#82CCBB
[@124.0.92334988@]GREEN WEEKEND 32,3.0000,#EDF7B4
[@124.0.92344750@]50E->50WLNIGHT,4.0000,#82CCBB
[@124.0.92344750@]50E-LATE,4.0000,#82CCBB
[@124.0.92344750@]50W-LATE,4.0000,#82CCBB
[@124.0.92344750@]50WLTNT->,4.0000,#82CCBB
[@124.0.92345918@]50E-LATE,4.2857,#82CCBB
[@124.0.92345918@]50W-LATE,4.2857,#82CCBB
[@124.0.92348983@]22N 316,5.0000,#82CCBB
[@124.0.92348983@]ILLINI 845 315,4.6154,#82CCBB
[@124.0.92350475@]2,6.0000,#82CCBB
[@124.0.92350475@]3,6.0000,#82CCBB
[@14.0.51708617@]32,1.7143,#EDF7B4
[@14.0.56288268@]341,6.0000,#82CCBB
[@14.0.56288340@]23,4.6154,#82CCBB
[@14.0.56288404@]14,3.3333,#EDF7B4
[@14.0.56288404@]21,12.0000,#3180B6
[@14.0.56288404@]24,12.0000,#3180B6
[@14.0.56288404@]31,20.0000,#3180B6
[@14.0.56288404@]32,6.0000,#82CCBB
[@14.0.56288404@]33,6.0000,#82CCBB
[@14.0.56288404@]40,2.8571,#EDF7B4
[@14.0.56288404@]42,3.0000,#EDF7B4
[@14.0.56288404@]45,3.0000,#EDF7B4
[@14.0.56288404@]5,3.7500,#EDF7B4
[@14.0.56288498@]24,8.5714,#3180B6
[@14.0.56288722@]18,3.5294,#EDF7B4
[@14.0.56288722@]34,4.0000,#82CCBB
[@14.0.56288722@]35,5.0000,#82CCBB
[@14.0.56288722@]36,4.0000,#82CCBB
[@14.0.56288722@]64,3.3333,#EDF7B4
[@14.0.56288947@]26,2.1429,#EDF7B4
[@14.0.56289002@]26,5.0000,#82CCBB
[@14.0.56289035@]63,8.5714,#3180B6
[@14.0.57586460@]38,3.0000,#EDF7B4
[@14.0.57766396@]100N,6.0000,#82CCBB
[@14.0.57766396@]100NGRNWRT->,1.7647,#EDF7B4
[@14.0.57766396@]100NY1,60.0000,#3180B6
[@14.0.57766396@]100S,6.6667,#82CCBB
[@14.0.57766396@]100S->BRWSWDFLD,1.4634,#EDF7B4
[@14.0.57766396@]Y1SATPO,6.0000,#82CCBB
[@14.0.57766396@]Y3SATPO,4.0000,#82CCBB
[@15.0.59410957@]1,2.0000,#EDF7B4
[@15.0.59410957@]2,3.0000,#EDF7B4
[@15.0.60390798@]11,1.2766,#EDF7B4
[@15.0.60391334@]37,3.0000,#EDF7B4
[@15.0.60391486@]2,3.7500,#EDF7B4
[@15.0.61662606@]1,12.0000,#3180B6
[@15.0.61662606@]11,6.0000,#82CCBB
[@15.0.61662606@]114,7.5000,#82CCBB
[@15.0.61662606@]133,1.7647,#EDF7B4
[@15.0.61662606@]136,5.0000,#82CCBB
[@15.0.61662606@]137,3.5294,#EDF7B4
[@15.0.61662606@]138,1.3953,#EDF7B4
[@15.0.61662606@]140,4.0000,#82CCBB
[@15.0.61662606@]364,5.0000,#82CCBB
[@15.0.61662606@]366,8.5714,#3180B6
[@15.0.61662606@]574,4.0000,#82CCBB
[@15.0.61662606@]590,2.0690,#EDF7B4
[@15.0.61662606@]591,1.7143,#EDF7B4
[@15.0.61662606@]593,3.7500,#EDF7B4
[@15.0.61662606@]690,2.7273,#EDF7B4
[@15.0.61662606@]694,2.5000,#EDF7B4
[@15.0.61662606@]706,4.0000,#82CCBB
[@15.0.61662606@]714,6.0000,#82CCBB
[@15.0.61662606@]754,4.0000,#82CCBB
[@15.0.61734120@]1,2.0000,#EDF7B4
[@15.0.61734120@]2,5.0000,#82CCBB
[@15.0.61734120@]215,4.2857,#82CCBB
[@15.0.61734120@]225,1.3043,#EDF7B4
[@15.0.61734120@]240,4.2857,#82CCBB
[@15.0.61734120@]316,1.7143,#EDF7B4
[@15.0.61734120@]335,4.6154,#82CCBB
[@15.0.63188916@]15,6.0000,#82CCBB
[@15.0.63189004@]23,6.0000,#82CCBB
[@15.0.63189004@]25,1.3333,#EDF7B4
[@15.0.63189099@]29,2.7273,#EDF7B4
[@15.0.63189138@]10,1.5000,#EDF7B4
[@15.0.63189138@]25,1.4634,#EDF7B4
[@15.0.63189138@]8,2.0690,#EDF7B4
[@15.0.63189138@]9,1.0169,#EDF7B4
[@15.0.63189208@]3,20.0000,#3180B6
[@15.0.63191692@]369,1.0714,#EDF7B4
[@15.0.63191692@]370,2.4000,#EDF7B4
[@15.0.63191692@]43,2.4000,#EDF7B4
[@15.0.63191892@]26,1.6667,#EDF7B4
[@15.0.63192037@]1,1.7143,#EDF7B4
[@15.0.63192037@]3,1.7143,#EDF7B4
[@15.0.63192037@]4,1.6216,#EDF7B4
[@15.0.63192099@]7,2.2222,#EDF7B4
[@15.0.63192124@]23,6.0000,#82CCBB
[@15.0.63192185@]43,3.5294,#EDF7B4
[@15.0.63192321@]21,1.8182,#EDF7B4
[@15.0.63192321@]25,2.2222,#EDF7B4
[@15.0.63192528@]43,1.5000,#EDF7B4
[@15.0.63192662@]3,1.9355,#EDF7B4
[@15.0.63192662@]36,6.0000,#82CCBB
[@15.0.63192662@]4,1.4634,#EDF7B4
[@15.0.63192662@]5,2.7273,#EDF7B4
[@15.0.63192662@]604,2.6087,#EDF7B4
[@15.0.63192993@]31,1.8750,#EDF7B4
[@15.0.64600293@]1,4.2857,#82CCBB
[@15.0.64600293@]17,20.0000,#3180B6
[@15.0.64600293@]2,2.8571,#EDF7B4
[@15.0.64613606@]1,2.7273,#EDF7B4
[@15.0.64613606@]2,2.1429,#EDF7B4
[@15.0.64613606@]3,10.0000,#3180B6
[@15.0.64613606@]4,2.5000,#EDF7B4
[@15.0.64657075@]1,2.7273,#EDF7B4
[@15.0.64657075@]19,20.0000,#3180B6
[@15.0.64657075@]2,2.0000,#EDF7B4
[@15.0.66063517@]6,12.0000,#3180B6
[@15.0.66063553@]12,1.9355,#EDF7B4
[@15.0.66064083@]23,1.8182,#EDF7B4
[@15.0.66064083@]71,1.0714,#EDF7B4
[@15.0.66064083@]76,10.0000,#3180B6
[@15.0.66064923@]3,3.5294,#EDF7B4
[@15.0.66066034@]15,1.0526,#EDF7B4
[@15.0.66066034@]53,1.1538,#EDF7B4
[@15.0.67916770@]1,20.0000,#3180B6
[@15.0.67916770@]2,6.0000,#82CCBB
[@15.0.67916770@]3,6.0000,#82CCBB
[@15.0.67924657@]4,6.0000,#82CCBB
[@15.0.67924657@]7,6.0000,#82CCBB
[@15.0.68508734@]48,10.0000,#3180B6
[@15.0.68508734@]57,2.6087,#EDF7B4
[@15.0.68508734@]58,8.5714,#3180B6
[@15.0.68508734@]65,10.0000,#3180B6
[@15.0.68508734@]66,1.2245,#EDF7B4
[@15.0.68508995@]2,1.1111,#EDF7B4
[@15.0.68508995@]404,4.0000,#82CCBB
[@15.0.68508995@]405,1.5385,#EDF7B4
[@15.0.68511845@]30,5.0000,#82CCBB
[@15.0.68511981@]39,1.7143,#EDF7B4
[@15.0.68511981@]91,1.2766,#EDF7B4
[@15.0.68511981@]92,2.5000,#EDF7B4
[@15.0.68511981@]93,1.5000,#EDF7B4
[@15.0.68511981@]95,2.2222,#EDF7B4
[@15.0.68511981@]99,1.4634,#EDF7B4
[@15.0.68512008@]101,4.2857,#82CCBB
[@15.0.68512037@]696,8.5714,#3180B6
[@15.0.68512361@]3,12.0000,#3180B6
[@15.0.68512430@]37,12.0000,#3180B6
[@15.0.68512430@]585,3.1579,#EDF7B4
[@15.0.68512636@]18,5.4545,#82CCBB
[@15.0.68512636@]19,1.3043,#EDF7B4
[@15.0.68512808@]3,5.0000,#82CCBB
[@15.0.68512960@]110,2.5000,#EDF7B4
[@15.0.68512960@]111,1.9355,#EDF7B4
[@15.0.68512960@]112,4.2857,#82CCBB
[@15.0.68512960@]65,1.6216,#EDF7B4
[@15.0.68513015@]219,1.0526,#EDF7B4
[@15.0.68513015@]220,1.5789,#EDF7B4
[@15.0.68513188@]4,1.7647,#EDF7B4
[@15.0.68513410@]21,3.3333,#EDF7B4
[@15.0.68513410@]63,5.0000,#82CCBB
[@15.0.69155236@]1,2.0000,#EDF7B4
[@15.0.69155236@]36,5.0000,#82CCBB
[@15.0.69155236@]37,2.0000,#EDF7B4
[@15.0.69155236@]530,2.5000,#EDF7B4
[@15.0.69155236@]540,2.3077,#EDF7B4
[@15.0.69155236@]57,5.0000,#82CCBB
[@15.0.69172548@]1,1.0714,#EDF7B4
[@15.0.69172548@]2,1.0345,#EDF7B4
[@15.0.69172548@]7,6.0000,#82CCBB
[@15.0.70780160@]363,6.6667,#82CCBB
[@15.0.70780451@]31,2.0000,#EDF7B4
[@15.0.70780822@]4,2.0690,#EDF7B4
[@15.0.70781343@]3,2.0000,#EDF7B4
[@15.0.70781976@]15,1.3953,#EDF7B4
[@15.0.71205318@]1,6.0000,#82CCBB
[@15.0.71205318@]2,4.0000,#82CCBB
[@15.0.71205318@]30NIT->BB,2.0690,#EDF7B4
[@15.0.71205318@]30SBB->IT,2.0000,#EDF7B4
[@15.0.73006437@]18,2.4000,#EDF7B4
[@15.0.73006437@]37,1.6216,#EDF7B4
[@15.0.73006437@]38,1.1111,#EDF7B4
[@15.0.73007178@]121,12.0000,#3180B6
[@15.0.73007320@]111,1.2245,#EDF7B4
[@15.0.73007320@]13,6.0000,#82CCBB
[@15.0.73007320@]506,2.1429,#EDF7B4
[@15.0.73007815@]73,1.6216,#EDF7B4
[@15.0.73007921@]22,1.4286,#EDF7B4
[@15.0.73008535@]13,3.0000,#EDF7B4
[@15.0.73008754@]31,2.3077,#EDF7B4
[@15.0.73008754@]33,2.0000,#EDF7B4
[@15.0.73008754@]35,2.0000,#EDF7B4
[@15.0.73008754@]38,2.3077,#EDF7B4
[@15.0.73008754@]39,2.0000,#EDF7B4
[@15.0.73009433@]41,1.0909,#EDF7B4
[@15.0.73009433@]43,1.4286,#EDF7B4
[@15.0.73009433@]44,2.3077,#EDF7B4
[@15.0.73009433@]45,1.3636,#EDF7B4
[@15.0.73009433@]51,2.2222,#EDF7B4
[@15.0.73009483@]22,3.0000,#EDF7B4
[@15.0.74000704@]37,4.0000,#82CCBB
[@15.0.74000704@]38,4.0000,#82CCBB
[@15.0.74000704@]41,2.3077,#EDF7B4
[@15.0.74000704@]51,2.3077,#EDF7B4
[@15.0.79613563@]47,4.0000,#82CCBB
[@2.0.80546279@]243,8.5714,#3180B6
[@2.0.80546903@]58,3.7500,#EDF7B4
[@2.0.80546903@]59,20.0000,#3180B6
[@2.0.80547772@]12,12.0000,#3180B6
[@2.0.80548152@]2,1.2000,#EDF7B4
[@2.0.81457398@]15,2.6087,#EDF7B4
[@2.0.81457398@]16,3.3333,#EDF7B4
[@2.0.81838518@]100,2.4000,#EDF7B4
[@2.0.81838518@]101,1.3333,#EDF7B4
[@2.0.81838518@]102,3.3333,#EDF7B4
[@2.0.81838518@]103,1.2500,#EDF7B4
[@2.0.81838518@]104,3.0000,#EDF7B4
[@2.0.81838518@]12,1.2500,#EDF7B4
[@2.0.82999720@]3,2.7273,#EDF7B4
[@2.0.83502711@]3,1.5385,#EDF7B4
[@2.0.84876422@]22,4.0000,#82CCBB
[@2.0.84876422@]62,2.8571,#EDF7B4
[@2.0.84876422@]885,1.5789,#EDF7B4
[@2.0.84876422@]LAVENDER 1,2.0690,#EDF7B4
[@2.0.84876422@]LAVENDER 1415,1.0169,#EDF7B4
[@2.0.84876422@]LAVENDER 1425,1.3333,#EDF7B4
[@2.0.84876422@]LAVENDER 1440,2.7273,#EDF7B4
[@2.0.84876422@]LAVENDER 1505,1.2245,#EDF7B4
[@2.0.84876422@]LAVENDER 43,1.7143,#EDF7B4
[@2.0.84876422@]LP1SCHOOLPO,1.4286,#EDF7B4
[@2.0.84887452@]67,6.0000,#82CCBB
[@2.0.84887452@]7,1.4286,#EDF7B4
[@2.0.84887452@]GREEN 1,8.5714,#3180B6
[@2.0.84887452@]GREEN 2,3.1579,#EDF7B4
[@2.0.84887452@]GREEN 3,2.3077,#EDF7B4
[@2.0.84887452@]GREEN 336,1.4286,#EDF7B4
[@2.0.84887452@]S6 ALT,1.8182,#EDF7B4
[@2.0.84887452@]SCWD UMS,2.4000,#EDF7B4
[@2.0.84907145@]1435,1.2000,#EDF7B4
[@2.0.84907145@]21,1.5000,#EDF7B4
[@2.0.84907145@]25,1.7143,#EDF7B4
[@2.0.84907145@]326,2.4000,#EDF7B4
[@2.0.84907145@]331,4.0000,#82CCBB
[@2.0.84907145@]336,2.0690,#EDF7B4
[@2.0.84907145@]34,2.4000,#EDF7B4
[@2.0.84907145@]36,2.5000,#EDF7B4
[@2.0.84907145@]7W SHOW 226,4.2857,#82CCBB
[@2.0.84907145@]7W SHOW 97,30.0000,#3180B6
[@2.0.84907145@]7W UHS 216,1.8750,#EDF7B4
[@2.0.84907145@]88,2.5000,#EDF7B4
[@2.0.84907145@]BA3-3 58,3.5294,#EDF7B4
[@2.0.84907145@]GREY 1415,2.5000,#EDF7B4
[@2.0.84907145@]GREY 1425,1.5385,#EDF7B4
[@2.0.84907145@]GREY 1525,6.0000,#82CCBB
[@2.0.84907145@]GREY 1535,1.8182,#EDF7B4
[@2.0.84916234@]65,5.0000,#82CCBB
[@2.0.84927215@]2,2.1429,#EDF7B4
[@2.0.84927215@]GOLD 1,2.0000,#EDF7B4
[@2.0.84927215@]GOLD 1505,8.5714,#3180B6
[@2.0.84927215@]GOLD 1535,3.7500,#EDF7B4
[@2.0.84927215@]GOLD 336,1.8182,#EDF7B4
[@2.0.84927215@]ORB2 UMS,3.0000,#EDF7B4
[@2.0.84948307@]11,3.0000,#EDF7B4
[@2.0.84948307@]133,1.5385,#EDF7B4
[@2.0.84948307@]2,3.5294,#EDF7B4
[@2.0.84948307@]22,1.8750,#EDF7B4
[@2.0.84948307@]7,1.7143,#EDF7B4
[@2.0.84953216@]33,1.2000,#EDF7B4
[@2.0.84953216@]43,1.2000,#EDF7B4
[@2.0.84953216@]GREEN EX 1425,20.0000,#3180B6
[@2.0.85633009@]76,1.3636,#EDF7B4
[@2.0.85633009@]78,4.0000,#82CCBB
[@2.0.85633622@]8,2.4000,#EDF7B4
[@2.0.85634618@]21,1.7143,#EDF7B4
[@2.0.85634827@]37,1.5385,#EDF7B4
[@2.0.85635071@]58,3.5294,#EDF7B4
[@2.0.86175868@]18,3.7500,#EDF7B4
[@2.0.86175868@]19,20.0000,#3180B6
[@2.0.86175868@]25,1.7647,#EDF7B4
[@2.0.86175868@]27,20.0000,#3180B6
[@2.0.86175868@]34,2.8571,#EDF7B4
[@2.0.86175868@]42,4.0000,#82CCBB
[@2.0.86175868@]53,15.0000,#3180B6
[@2.0.86175868@]56,6.0000,#82CCBB
[@2.0.86175868@]6WIT->CF,1.2766,#EDF7B4
[@2.0.86175868@]7,2.0000,#EDF7B4
[@2.0.86175868@]70,12.0000,#3180B6
[@2.0.86175868@]75,3.0000,#EDF7B4
[@2.0.86175868@]ORANGE 12,3.3333,#EDF7B4
[@2.0.86175868@]ORANGE 13,1.3953,#EDF7B4
[@2.0.86175868@]ORANGE 14,5.0000,#82CCBB
[@2.0.86175868@]ORANGE 16,4.6154,#82CCBB
[@2.0.86175868@]ORANGE 17,2.0000,#EDF7B4
[@2.0.86175868@]ORANGE 23,6.0000,#82CCBB
[@2.0.86175868@]ORANGE 24,20.0000,#3180B6
[@2.0.86175868@]ORANGE 31,1.0909,#EDF7B4
[@2.0.86175868@]ORANGE 32,4.0000,#82CCBB
[@2.0.86175868@]ORANGE 33,2.1429,#EDF7B4
[@2.0.86175868@]ORANGE 610,20.0000,#3180B6
[@2.0.86175868@]ORANGE 63,2.2222,#EDF7B4
[@2.0.86175868@]ORANGE 64,2.5000,#EDF7B4
[@2.0.86232218@]426,1.3953,#EDF7B4
