shape_id,shape_len,period,speed_miles_per_minute,color
1 YELLOW ALT 25,15081,47,320.8723404,#3180B6
100 LATE 3,4498,14,321.2857143,#3180B6
100 LATE 5,11485,29,396.0344828,#3180B6
100N,25849,70,369.2714286,#3180B6
100N->IT,16246,45,361.0222222,#3180B6
100N-LATE,4606,14,329,#3180B6
100NIT->,9602,25,384.08,#3180B6
100NLTNT->,12077,31,389.5806452,#3180B6
100S,24831,70,354.7285714,#3180B6
100S->PLAZA,10669,35,304.8285714,#3180B6
100SLTNT->,11573,29,399.0689655,#3180B6
10E,16803,38,442.1842105,#3180B6
10W AMBP->LSG,11488,23,499.4782609,#3180B6
10W GOLD ALT 1,18958,37,512.3783784,#3180B6
10WLSG->,12119,31,390.9354839,#3180B6
10WSV1,3805,8,475.625,#3180B6
120W TEAL LATE 12,5670,19,298.4210526,#EDF7B4
12E TEAL 13,6130,17,360.5882353,#3180B6
12E TEAL WEEKEND 13,6130,20,306.5,#3180B6
12W TEAL 12,5683,19,299.1052632,#EDF7B4
12W TEAL WEEKEND 12,5683,19,299.1052632,#EDF7B4
130N SILVER EVENING 1,5788,18,321.5555556,#3180B6
130N SILVER EVENING 2,4657,14,332.6428571,#3180B6
130N SILVER LATE 1,5788,18,321.5555556,#3180B6
130N SILVER WEEKEND 1,5788,18,321.5555556,#3180B6
130N SILVER WEEKEND 2,4657,14,332.6428571,#3180B6
130N SILVERLATE 2,4657,14,332.6428571,#3180B6
130S SILVER EVENING 3,5896,17,346.8235294,#3180B6
130S SILVER LATE 3,5917,17,348.0588235,#3180B6
130S SILVER WEEKEND 3,5896,17,346.8235294,#3180B6
1415,21738,45,483.0666667,#3180B6
1420,17326,47,368.6382979,#3180B6
1425,23357,66,353.8939394,#3180B6
1505,20636,47,439.0638298,#3180B6
1525,11901,26,457.7307692,#3180B6
1N YELLOW 5,4603,15,306.8666667,#3180B6
1N YELLOW 9,9208,25,368.32,#3180B6
1S YELLOW 19,14549,33,440.8787879,#3180B6
20C GW->MP,9967,27,369.1481481,#3180B6
20C PS->GW,5862,15.5,366.375,#3180B6
20C->MP,15455,41,376.9512195,#3180B6
20U ->IU,9858,31,318,#3180B6
20U IT->PS,7859,20,392.95,#3180B6
20U IU->PS,5620,14,401.4285714,#3180B6
20U->PS,15478,45,343.9555556,#3180B6
220N ILLINI 10,10343,34,304.2058824,#3180B6
220S ILLINI 20,9655,34,283.9705882,#EDF7B4
22N,4226,12,352.1666667,#3180B6
22N 316,4226,12,352.1666667,#3180B6
22N ILLINI 10,10343,34,304.2058824,#3180B6
22N ILLINI LIMITED WEEKEND,4226,12,352.1666667,#3180B6
22S ILLINI 20,9655,34,283.9705882,#EDF7B4
22S ILLINI 21,3499,8,437.375,#3180B6
30NCMBLQ->BB,3736,10,373.6,#3180B6
30NIT->BB,12634,29,435.6551724,#3180B6
30NIT->CMBLQN,8897,21,423.6666667,#3180B6
30SBB->IT,12770,28,456.0714286,#3180B6
3N,9889,27,366.2592593,#3180B6
3S ALT 1,19345,43,449.8837209,#3180B6
3S->IT,12068,32,377.125,#3180B6
4E->GRNWRT:5,10669,26,410.3461538,#3180B6
4W,12989,35,371.1142857,#3180B6
4W BLUE ALT 1,22015,42,524.1666667,#3180B6
4W BLUE ALT PM 1440,15052,45,334.4888889,#3180B6
4W BLUE ALT PM 310,9324,20,466.2,#3180B6
4W BLUE ALT ]2,20656,49,421.5510204,#3180B6
50E GREEN 53,8553,24,356.375,#3180B6
50E HOPPER 102,12196,33,369.5757576,#3180B6
50E HOPPER 103,8177,22,371.6818182,#3180B6
50E->50WLNIGHT,6489,15,432.6,#3180B6
50E->MNBDY,9144,17,537.8823529,#3180B6
50E->PC,17657,48,367.8541667,#3180B6
50E-WKND-HP->CF,22013,70,314.4714286,#3180B6
50ELTNT->,6489,15,432.6,#3180B6
50W GREEN 55,23597,58,406.8448276,#3180B6
50W GREEN 57,20136,52,387.2307692,#3180B6
50W GREEN 59,15523,41,378.6097561,#3180B6
50W HOPPER 104,12879,34,378.7941176,#3180B6
50W HOPPER 105,7540,23,327.826087,#3180B6
50W-LATE,5055,15,337,#3180B6
50WLTNT->,5055,15,337,#3180B6
5E,20928,64,327,#3180B6
5E EXP 1 ALT,27714,62,447,#3180B6
5E EXP->IU,5069,15,337.9333333,#3180B6
5E GREEN EXP 1,30412,71,428.3380282,#3180B6
5E GREEN EXP 2,9158,20,457.9,#3180B6
5E HOPPER 79,17865,50,357.3,#3180B6
5E NO CSQ,7771,14,555.0714286,#3180B6
5E->IU,11118,30,370.6,#3180B6
5EIU->LS,2096,7.9,262,#EDF7B4
5ETOCF,4670,12,389.1666667,#3180B6
5ETOCF->,4670,13,359.2307692,#3180B6
5EX->VET,17847,50,356.94,#3180B6
5W CCSJ SG,20825,58,359.0517241,#3180B6
5W HOPPER 80,15429,39,395.6153846,#3180B6
5W HOPPER 81,18570,47,395.106383,#3180B6
5W HOPPER 83,7354,27,272.3703704,#EDF7B4
5W HOPPER 84,12396,31,399.8709677,#3180B6
5W HOPPER 85,10495,28,374.8214286,#3180B6
5W->740,14562,39,373.3846154,#3180B6
5W->IUE,9653,30,321.7666667,#3180B6
5W-AM,19906,55.6,355.4642857,#3180B6
5W-AM640,9549,25,381.96,#3180B6
5W-AMIUE->,9549,20,477.45,#3180B6
5W-AMMNLRMN,12119,31,390.9354839,#3180B6
5W-PM,19202,53,362.3018868,#3180B6
5W-PMFLPHILO->,14461,37,390.8378378,#3180B6
5W-PMLSE->,11428,27.1833,423.2592593,#3180B6
5W740->,6331,15,422.0666667,#3180B6
5WCF,2493,6,415.5,#3180B6
5WIUE->,9549,19,502.5789474,#3180B6
5WLSE->,11428,36,317.4444444,#3180B6
5WPM->LSE,7774,19,409.1578947,#3180B6
5WPM->LSE ONLY,7774,19,409.1578947,#3180B6
5WPMIT->,7106,17,418,#3180B6
5WPMLSE->IT,4321,18,240.0555556,#EDF7B4
5WX->CF,7634,25,305.36,#3180B6
5WXCF->,9593,23,417.0869565,#3180B6
5WXIUE->DNST,14608,34,429.6470588,#3180B6
5WXPM,17228,39,441.7435897,#3180B6
6WIT->CF HOPPER,5842,20,292.1,#EDF7B4
70E,21301,51,417.6666667,#3180B6
70E->50WLATE,7265,18,403.6111111,#3180B6
70E->LSG,14102,33,427.3333333,#3180B6
70E-WKND,22324,56,398.6428571,#3180B6
70W,20841,54,385.9444444,#3180B6
70W-WKND,14934,42,355.5714286,#3180B6
70WIT->CF,21443,58,369.7068966,#3180B6
7E,19388,44,440.6363636,#3180B6
7E ALT 2,3762,15,250.8,#EDF7B4
7E GREY ALT 1,8898,25,355.92,#3180B6
7E GREY ALT 5,3552,15,236.8,#EDF7B4
7E->740,6731,22,305.9545455,#3180B6
7E->LSG,19388,50,387.76,#3180B6
7E5THBRAD->,10379,23,451.2608696,#3180B6
7E740->,2277,7,325.2857143,#3180B6
7EIT->,12656,29,436.4137931,#3180B6
7W,19029,45,422.8666667,#3180B6
7W GREY ALT 1,11083,32,346.34375,#3180B6
7W->LSE,4710,9,523.3333333,#3180B6
7WLSE->,14318,35,409.0857143,#3180B6
8E,9660,31,311.6129032,#3180B6
8W,10611,25,424.44,#3180B6
8W BRONZE 5,6188,14,442,#3180B6
BLUE 3,7868,20,393.4,#3180B6
BLUE 51,12729,32,397.78125,#3180B6
BRONZE 6,1410,3,470,#3180B6
GN1PO,3258,5,651.6,#82CCBB
GN1SATPO,1488,3,496,#3180B6
GN1SUNPO,1410,3,470,#3180B6
GN2PO,2411,4,602.75,#82CCBB
GN3SUNPO,1439,3,479.6666667,#3180B6
GN4 SU PO,7884,20,394.2,#3180B6
GN7PO-,3258,5,651.6,#82CCBB
GNX2PO,10591,15,706.0666667,#82CCBB
GOLD 11,8789,16,549.3125,#3180B6
GOLD 14,13374,35,382.1142857,#3180B6
GOLD 16,16051,44,364.7954545,#3180B6
GOLD 161,5965,15,397.6666667,#3180B6
GOLD 19,3923,12,326.9166667,#3180B6
GOLD 21,10837,28,387.0357143,#3180B6
GOLD 25,5757,15,383.8,#3180B6
GOLD 26,6030,10,603,#82CCBB
GOLD 27,10071,20,503.55,#3180B6
GOLD 421,12941,34,380.6176471,#3180B6
GOLD 422,5320,15,354.6666667,#3180B6
GOLD 423,12729,35,363.6857143,#3180B6
GOLD 424,22987,51,450.7254902,#3180B6
GOLD 425,11498,31,370.9032258,#3180B6
GOLD 45,7247,10,724.7,#82CCBB
GOLD 46,3457,8,432.125,#3180B6
GOLD 553,11488,22,522.1818182,#3180B6
GOLD 673,1126,4,281.5,#EDF7B4
GOLD 72,3741,5,748.2,#82CCBB
GOLD 89,7408,20,370.4,#3180B6
GOLD 90,5965,15,397.6666667,#3180B6
GOLDHOPPER 1,4943,14,353.0714286,#3180B6
GOLDHOPPER 2,5084,15,338.9333333,#3180B6
GOLDHOPPER 9,6030,15,402,#3180B6
GR2PO,3769,7,538.4285714,#3180B6
GR4PO,1439,3,479.6666667,#3180B6
GREEN 30,7868,20,393.4,#3180B6
GREEN 37,9810,25,392.4,#3180B6
GREEN 525,16164,52,310.8461538,#3180B6
GREEN 893,8707,26,334.8846154,#3180B6
GREEN 894,12278,32,383.6875,#3180B6
GREEN 905,9396,28,335.5714286,#3180B6
GREEN 907,11428,34,336.1176471,#3180B6
GREEN EV 72,3461,6,576.8333333,#3180B6
GREEN EVENING 39,17666,45,392.5777778,#3180B6
GREEN EVENING 52,20691,51,405.7058824,#3180B6
GREEN EX 1,16644,38,438,#3180B6
GREEN EX 27,4548,10,454.8,#3180B6
GREEN EX 49,12427,20,621.35,#82CCBB
GREEN WEEKEND 23,11743,31,378.8064516,#3180B6
GREEN WEEKEND 44,4049,7,578.4285714,#3180B6
GREENHOPPER 89,10785,32,337.03125,#3180B6
GREENHOPPER WEEKEND 07,4321,14,308.6428571,#3180B6
GREENHOPPER WEEKEND 106,9660,25,386.4,#3180B6
GREY 580,11864,33,359.5151515,#3180B6
GREY 582,7164,16,447.75,#3180B6
HOPPER EV 107,15239,37,411.8648649,#3180B6
HOPPER EV 108,8177,21,389.3809524,#3180B6
HOPPER EV 62,15615,43,363.1395349,#3180B6
HOPPER EV 63,7540,25,301.6,#3180B6
ILLINI 34,6331,23,275.2608696,#EDF7B4
ILLINI 46,3769,10,376.9,#3180B6
ILLINI 47,3971,10,397.1,#3180B6
ILLINI 845,4443,13,341.7692308,#3180B6
ILLINI 845 315,4443,13,341.7692308,#3180B6
ILLINI EV 25,3971,10,397.1,#3180B6
ILLINI LIMITED WEEKEND 845,4443,13,341.7692308,#3180B6
L1SATPO,10569,12,880.75,#82CCBB
L2SATPO,3892,10,389.2,#3180B6
LAVENDER 2,13376,32,418,#3180B6
NAVY 1,14659,31,472.8709677,#3180B6
NAVY 2,3317,9,368.5555556,#3180B6
NAVY 48,6030,12,502.5,#3180B6
NAVY 49,4824,9,536,#3180B6
NAVY 5,14969,34,440.2647059,#3180B6
NAVY 50,12531,20,626.55,#82CCBB
OD1PO,9545,15,636.3333333,#82CCBB
ORANGEHOPPER 11,4796,13,368.9230769,#3180B6
ORB4PO,10591,12,882.5833333,#82CCBB
R1SATPO,3258,5,651.6,#82CCBB
R2SATPO,3493,5,698.6,#82CCBB
R3SATPO,3844,10,384.4,#3180B6
RED 1,19593,54,362.8333333,#3180B6
RED 13,21269,62,343.0483871,#3180B6
RED 17,23299,69,337.6666667,#3180B6
RED 2,21621,62,348.7258065,#3180B6
RED 3,16940,50,338.8,#3180B6
RED 4,11364,35,324.6857143,#3180B6
RED 6,19760,52,380,#3180B6
RED 7,9803,20,490.15,#3180B6
RED 8,8016,22,364.3636364,#3180B6
RED 9,21789,53,411.1132075,#3180B6
S2PO,3844,10,384.4,#3180B6
SILVER 120,4787,15,319.1333333,#3180B6
SILVER 121,4787,15,319.1333333,#3180B6
SILVER 2,4657,14,332.6428571,#3180B6
SILVER 42,1488,5,297.6,#EDF7B4
SILVER 43,3971,10,397.1,#3180B6
SILVER LATE 30,4788,15,319.2,#3180B6
SILVER WEEKEND 31,4787,15,319.1333333,#3180B6
SILVER WEEKEND 42,1488,3,496,#3180B6
TEAL 23,3988,15,265.8666667,#EDF7B4
TEAL 24,2084,7,297.7142857,#EDF7B4
TEAL 25,3779,12,314.9166667,#3180B6
TEAL 26,3971,10,397.1,#3180B6
TEAL 27,1903,7,271.8571429,#EDF7B4
TEAL 34,4145,15,276.3333333,#EDF7B4
TEAL 35,2242,8,280.25,#EDF7B4
TEAL 45,4049,7,578.4285714,#3180B6
TEAL 98,4140,12,345,#3180B6
TEAL 99,5661,19,297.9473684,#EDF7B4
TEAL EVENING 12,5683,19,299.1052632,#EDF7B4
TEAL EVENING 13,6130,17,360.5882353,#3180B6
TEAL EVENING 14,6130,17,360.5882353,#3180B6
TEAL LATE 14,6150,17,361.7647059,#3180B6
TEAL WEEKEND 16,5683,19,299.1052632,#EDF7B4
TEAL WEEKEND 45,4049,7,578.4285714,#3180B6
YELLOW 10,9602,20,480.1,#3180B6
YELLOW 11,15007,35,428.7714286,#3180B6
YELLOW 13,8624,30,287.4666667,#EDF7B4
YELLOW 14,23631,68,347.5147059,#3180B6
YELLOW 15,971,8,121.375,#EDF7B4
YELLOW 29,8624,23,374.9565217,#3180B6
YELLOW 4,11962,27,443.037037,#3180B6
YELLOW 50,6030,12,502.5,#3180B6
YELLOW 51,11162,20,558.1,#3180B6
YELLOW 52,5254,12,437.8333333,#3180B6
YELLOW 6,10633,27,393.8148148,#3180B6
YELLOW 62,16161,36,448.9166667,#3180B6
YELLOW 7,14206,43,330.372093,#3180B6
YELLOWHOPPER 17,4034,18,224.1111111,#EDF7B4
YELLOWHOPPER 23,4603,14,328.7857143,#3180B6
YELLOWHOPPER 25,6435,18,357.5,#3180B6
YELLOWHOPPER 26,4507,17,265.1176471,#EDF7B4
[@124.0.92229742@]12E TEAL WEEKEND 13,6130,20,306.5,#3180B6
[@124.0.92229742@]12W TEAL WEEKEND 12,5683,19,299.1052632,#EDF7B4
[@124.0.92229742@]TEAL WEEKEND 16,5683,19,299.1052632,#EDF7B4
[@124.0.92229742@]TEAL WEEKEND 45,4049,10,404.9,#3180B6
[@124.0.92234822@]1,11032,22,501.4545455,#3180B6
[@124.0.92234822@]19,1439,5,287.8,#EDF7B4
[@124.0.92234822@]2,14000,23,608.6956522,#82CCBB
[@124.0.92234822@]3,9166,13,705.0769231,#82CCBB
[@124.0.92236898@]100N,25842,70,369.1714286,#3180B6
[@124.0.92236898@]100N->IT,16239,45,360.8666667,#3180B6
[@124.0.92236898@]100NGRNWRT->,11610,34,341.4705882,#3180B6
[@124.0.92236898@]100S,24831,69,359.8695652,#3180B6
[@124.0.92236898@]100S->1STGRG,11670,41,284.6341463,#EDF7B4
[@124.0.92236898@]100SPLAZA->,14162,33,429.1515152,#3180B6
[@124.0.92236898@]483,8624,28,308,#3180B6
[@124.0.92236898@]485,11670,41,284.6341463,#EDF7B4
[@124.0.92236898@]Y1SATPO,4779,8,597.375,#3180B6
[@124.0.92236898@]Y2SUNPO,3634,5,726.8,#82CCBB
[@124.0.92241454@]4,2476,10,247.6,#EDF7B4
[@124.0.92241454@]5,1465,3,488.3333333,#3180B6
[@124.0.92241454@]7,3376,10,337.6,#3180B6
[@124.0.92244155@]22N ILLINI LIMITED WEEKEND,4226,12,352.1666667,#3180B6
[@124.0.92244155@]5,4094,7,584.8571429,#3180B6
[@124.0.92244155@]ILLINI LIMITED WEEKEND 845,4443,13,341.7692308,#3180B6
[@124.0.92246230@]1,10824,22,492,#3180B6
[@124.0.92246230@]2,13874,28,495.5,#3180B6
[@124.0.92246230@]4,12243,24,510.125,#3180B6
[@124.0.92247832@]100N,25849,70,369.2714286,#3180B6
[@124.0.92247832@]100N->IT,16246,45,361.0222222,#3180B6
[@124.0.92247832@]100S,24831,69,359.8695652,#3180B6
[@124.0.92247832@]100S->1STGRG,11670,37,315.4054054,#3180B6
[@124.0.92247832@]100S->PLAZA,10669,36,296.3611111,#EDF7B4
[@124.0.92247832@]9,20974,65,322.6769231,#3180B6
[@124.0.92254999@]43,19870,42,473.0952381,#3180B6
[@124.0.92254999@]45,21721,44,493.6590909,#3180B6
[@124.0.92254999@]46,12460,27,461.4814815,#3180B6
[@124.0.92254999@]51,11002,27,407.4814815,#3180B6
[@124.0.92260187@]220N ILLINI 10,10343,34,304.2058824,#3180B6
[@124.0.92260187@]220S ILLINI 20,9655,34,283.9705882,#EDF7B4
[@124.0.92260187@]24,3769,7,538.4285714,#3180B6
[@124.0.92260187@]ILLINI EV 25,3971,10,397.1,#3180B6
[@124.0.92263401@]220N ILLINI 10,10343,34,304.2058824,#3180B6
[@124.0.92263401@]220S ILLINI 20,9655,34,283.9705882,#EDF7B4
[@124.0.92263401@]24,3769,7,538.4285714,#3180B6
[@124.0.92263401@]ILLINI EV 25,3971,10,397.1,#3180B6
[@124.0.92275054@]120E TEAL LATE 13,6150,20,307.5,#3180B6
[@124.0.92275054@]120W TEAL LATE 12,5670,19,298.4210526,#EDF7B4
[@124.0.92275054@]TEAL LATE 14,6150,17,361.7647059,#3180B6
[@124.0.92276155@]120E TEAL LATE 13,6150,20,307.5,#3180B6
[@124.0.92276155@]120W TEAL LATE 12,5670,19,298.4210526,#EDF7B4
[@124.0.92276155@]TEAL LATE 14,6150,17,361.7647059,#3180B6
[@124.0.92279199@]TEAL EVENING 12,5683,19,299.1052632,#EDF7B4
[@124.0.92279199@]TEAL EVENING 13,6130,20,306.5,#3180B6
[@124.0.92279199@]TEAL EVENING 14,6130,17,360.5882353,#3180B6
[@124.0.92281033@]130N SILVER WEEKEND 1,5788,18,321.5555556,#3180B6
[@124.0.92281033@]130N SILVER WEEKEND 2,4657,14,332.6428571,#3180B6
[@124.0.92281033@]130S SILVER WEEKEND 3,5896,17,346.8235294,#3180B6
[@124.0.92281033@]SILVER WEEKEND 31,4787,15,319.1333333,#3180B6
[@124.0.92281033@]SILVER WEEKEND 42,1488,3,496,#3180B6
[@124.0.92281033@]SILVER WEEKEND 43,3971,10,397.1,#3180B6
[@124.0.92284627@]130N SILVER EVENING 1,5788,18,321.5555556,#3180B6
[@124.0.92284627@]130N SILVER EVENING 2,4657,14,332.6428571,#3180B6
[@124.0.92284627@]130S SILVER EVENING 3,5896,17,346.8235294,#3180B6
[@124.0.92284627@]SILVER 121,4787,15,319.1333333,#3180B6
[@124.0.92286725@]130N SILVER EVENING 1,5788,18,321.5555556,#3180B6
[@124.0.92286725@]130N SILVER EVENING 2,4657,14,332.6428571,#3180B6
[@124.0.92286725@]130S SILVER EVENING 3,5896,17,346.8235294,#3180B6
[@124.0.92286725@]SILVER 121,4787,15,319.1333333,#3180B6
[@124.0.92311676@]32,15212,37,411.1351351,#3180B6
[@124.0.92311676@]50E GREEN 53,8553,24,356.375,#3180B6
[@124.0.92311676@]50W GREEN 59,15523,41,378.6097561,#3180B6
[@124.0.92311676@]71,20861,56,372.5178571,#3180B6
[@124.0.92311676@]GREEN EV 61,5280,18,293.3333333,#EDF7B4
[@124.0.92311676@]GREEN EVENING 39,17666,45,392.5777778,#3180B6
[@124.0.92319406@]1,15274,47,324.9787234,#3180B6
[@124.0.92319406@]20,7866,20,393.3,#3180B6
[@124.0.92319406@]4,22473,54,416.1666667,#3180B6
[@124.0.92319406@]7,21520,59,364.7457627,#3180B6
[@124.0.92319406@]9,6509,15,433.9333333,#3180B6
[@124.0.92327957@]100 LATE 3,4498,14,321.2857143,#3180B6
[@124.0.92327957@]100 LATE 4,7471,18,415.0555556,#3180B6
[@124.0.92327957@]100 LATE 5,11485,29,396.0344828,#3180B6
[@124.0.92327957@]100N-LATE,4606,14,329,#3180B6
